Nombre,Apellido,team_name,Posicion,opponent_name,is_home,Precio,form,difficulty,valor,tendencia
Ethan,Nwaneri,Arsenal,Midfielder,Fulham,False,53,1.0,1125,0.18867924528301888,0
Alphonse,Areola,West Ham,Goalkeeper,Brentford,True,43,0.8,1185,0.186046511627907,0
Murillo,Costa dos Santos,Nott'm Forest,Defender,Chelsea,True,54,1.0,1245,0.18518518518518517,0
Eddie,Nketiah,Crystal Palace,Forward,Bournemouth,True,54,1.0,1180,0.18518518518518517,0
Bukayo,Saka,Arsenal,Midfielder,Fulham,False,99,1.8,1125,0.18181818181818182,1
Felipe,Rodrigues da Silva,Nott'm Forest,Defender,Chelsea,True,44,0.8,1245,0.18181818181818182,0
Pau,Torres,Aston Villa,Defender,Spurs,False,44,0.8,1130,0.18181818181818182,0
Amine,Adli,Bournemouth,Midfielder,Crystal Palace,False,55,1.0,1140,0.18181818181818182,0
Eliezer,Mayenda Dossou,Sunderland,Forward,Wolves,True,55,1.0,1125,0.18181818181818182,0
Andrey,Nascimento dos Santos,Chelsea,Midfielder,Nott'm Forest,False,45,0.8,1165,0.17777777777777778,0
Martin,Ødegaard,Arsenal,Midfielder,Fulham,False,79,1.4,1125,0.1772151898734177,0
Anthony,Elanga,Newcastle,Midfielder,Brighton,False,68,1.2,1150,0.17647058823529413,-1
Nico,González Iglesias,Man City,Midfielder,Everton,True,59,1.0,1115,0.1694915254237288,0
Jeremie,Frimpong,Liverpool,Defender,Man Utd,True,59,1.0,1125,0.1694915254237288,0
Youri,Tielemans,Aston Villa,Midfielder,Spurs,False,59,1.0,1130,0.1694915254237288,0
James,Trafford,Man City,Goalkeeper,Everton,True,48,0.8,1115,0.16666666666666669,0
Kobbie,Mainoo,Man Utd,Midfielder,Liverpool,False,48,0.8,1335,0.16666666666666669,0
Arnaud,Kalimuendo,Nott'm Forest,Forward,Chelsea,True,60,1.0,1245,0.16666666666666666,0
Oleksandr,Zinchenko,Nott'm Forest,Defender,Chelsea,True,49,0.8,1245,0.16326530612244897,0
Joe,Willock,Newcastle,Midfielder,Brighton,False,50,0.8,1150,0.16,0
Mathys,Tel,Spurs,Midfielder,Aston Villa,True,63,1.0,1250,0.15873015873015872,0
Jørgen,Strand Larsen,Wolves,Forward,Sunderland,False,64,1.0,1050,0.15625,0
Cole,Palmer,Chelsea,Midfielder,Nott'm Forest,False,103,1.6,1165,0.1553398058252427,0
Joe,Worrall,Burnley,Defender,Leeds,True,39,0.6,1075,0.15384615384615385,0
Jack,Harrison,Leeds,Midfielder,Burnley,False,52,0.8,1050,0.15384615384615385,-1
Jack,Hinshelwood,Brighton,Midfielder,Newcastle,True,52,0.8,1245,0.15384615384615385,0
Adama,Traoré Diarra,Fulham,Midfielder,Arsenal,True,53,0.8,1325,0.15094339622641512,0
James,McAtee,Nott'm Forest,Midfielder,Chelsea,True,53,0.8,1245,0.15094339622641512,0
Daniel,James,Leeds,Midfielder,Burnley,False,53,0.8,1050,0.15094339622641512,0
Matheus,Santos Carneiro da Cunha,Man Utd,Midfielder,Liverpool,False,80,1.2,1335,0.15,0
Nathan,Aké,Man City,Defender,Everton,True,54,0.8,1115,0.14814814814814814,0
Victor,Lindelöf,Aston Villa,Defender,Spurs,False,45,0.6666666666666666,1130,0.14814814814814814,0
Harvey,Elliott,Aston Villa,Midfielder,Spurs,False,54,0.8,1130,0.14814814814814814,0
Justin,Kluivert,Bournemouth,Midfielder,Crystal Palace,False,70,1.0,1140,0.14285714285714285,0
Igor Jesus,Maciel da Cruz,Nott'm Forest,Forward,Chelsea,True,58,0.8,1245,0.13793103448275862,0
Wesley,Fofana,Chelsea,Defender,Nott'm Forest,False,44,0.6,1165,0.13636363636363635,0
Rico,Henry,Brentford,Defender,West Ham,False,44,0.6,1100,0.13636363636363635,0
Yerson,Mosquera Valdelamar,Wolves,Defender,Sunderland,False,44,0.6,1050,0.13636363636363635,0
Andy,Irving,West Ham,Midfielder,Brentford,True,44,0.6,1185,0.13636363636363635,0
Soungoutou,Magassa,West Ham,Midfielder,Brentford,True,50,0.6666666666666666,1185,0.13333333333333333,0
Daniel,Ballard,Sunderland,Defender,Wolves,True,46,0.6,1125,0.13043478260869565,0
James,Justin,Leeds,Defender,Burnley,False,40,0.5,1050,0.125,0
Chris,Rigg,Sunderland,Midfielder,Wolves,True,48,0.6,1125,0.125,0
Vitalii,Mykolenko,Everton,Defender,Man City,False,49,0.6,1275,0.12244897959183672,0
Luis Guilherme,Lira dos Santos,West Ham,Midfielder,Brentford,True,49,0.6,1185,0.12244897959183672,0
Tyrique,George,Chelsea,Midfielder,Nott'm Forest,False,49,0.6,1165,0.12244897959183672,0
Tanaka,Ao,Leeds,Midfielder,Burnley,False,49,0.6,1050,0.12244897959183672,0
Brian,Brobbey,Sunderland,Forward,Wolves,True,55,0.6666666666666666,1125,0.1212121212121212,0
Rico,Lewis,Man City,Defender,Everton,True,50,0.6,1115,0.12,0
Antonee,Robinson,Fulham,Defender,Arsenal,True,50,0.6,1325,0.12,0
Conor,Bradley,Liverpool,Defender,Man Utd,True,50,0.6,1125,0.12,0
Sávio,Moreira de Oliveira,Man City,Midfielder,Everton,True,69,0.8,1115,0.11594202898550725,0
Myles,Lewis-Skelly,Arsenal,Defender,Fulham,False,52,0.6,1125,0.11538461538461538,-1
Wilfried,Gnonto,Leeds,Midfielder,Burnley,False,52,0.6,1050,0.11538461538461538,0
Carlos,Alcaraz Durán,Everton,Midfielder,Man City,False,53,0.6,1275,0.11320754716981132,0
Kevin,Santos Lopes de Macedo,Fulham,Midfielder,Arsenal,True,60,0.6666666666666666,1325,0.1111111111111111,0
John,Stones,Man City,Defender,Everton,True,55,0.6,1115,0.10909090909090909,0
Omari,Hutchinson,Nott'm Forest,Midfielder,Chelsea,True,55,0.6,1245,0.10909090909090909,0
Tomáš,Souček,West Ham,Midfielder,Brentford,True,57,0.6,1185,0.10526315789473684,0
Joshua,Zirkzee,Man Utd,Forward,Liverpool,False,58,0.6,1335,0.10344827586206896,-1
Oliver,Sonne,Burnley,Defender,Leeds,True,40,0.4,1075,0.1,0
Liam,Delap,Chelsea,Forward,Nott'm Forest,False,62,0.6,1165,0.0967741935483871,0
Jamie,Bynoe-Gittens,Chelsea,Midfielder,Nott'm Forest,False,62,0.6,1165,0.0967741935483871,0
Ian,Maatsen,Aston Villa,Defender,Spurs,False,43,0.4,1130,0.0930232558139535,0
Marc,Guiu Paz,Chelsea,Forward,Nott'm Forest,False,43,0.4,1165,0.0930232558139535,0
Kevin,Danso,Spurs,Defender,Aston Villa,True,43,0.4,1250,0.0930232558139535,0
Diego,Coppola,Brighton,Defender,Newcastle,True,44,0.4,1245,0.09090909090909091,0
Nayef,Aguerd,West Ham,Defender,Brentford,True,44,0.4,1185,0.09090909090909091,0
Freddie,Potts,West Ham,Midfielder,Brentford,True,44,0.4,1185,0.09090909090909091,0
Tyler,Dibling,Everton,Midfielder,Man City,False,55,0.5,1275,0.09090909090909091,0
Ryan,Yates,Nott'm Forest,Midfielder,Chelsea,True,48,0.4,1245,0.08333333333333334,0
Jorrel,Hato,Chelsea,Defender,Nott'm Forest,False,48,0.4,1165,0.08333333333333334,0
Ola,Aina,Nott'm Forest,Defender,Chelsea,True,48,0.4,1245,0.08333333333333334,0
Tom,Cairney,Fulham,Midfielder,Arsenal,True,49,0.4,1325,0.08163265306122448,0
Vitaly,Janelt,Brentford,Midfielder,West Ham,False,49,0.4,1100,0.08163265306122448,0
Armando,Broja,Burnley,Forward,Leeds,True,53,0.4,1075,0.07547169811320756,0
Zian,Flemming,Burnley,Forward,Leeds,True,53,0.4,1075,0.07547169811320756,0
Jacob,Ramsey,Newcastle,Midfielder,Brighton,False,53,0.4,1150,0.07547169811320756,0
Stefanos,Tzimas,Brighton,Forward,Newcastle,True,53,0.4,1245,0.07547169811320756,-1
Matt,O'Riley,Brighton,Midfielder,Newcastle,True,55,0.4,1245,0.07272727272727274,0
Merlin,Röhl,Everton,Midfielder,Man City,False,50,0.3333333333333333,1275,0.06666666666666667,0
Samuel,Chukwueze,Fulham,Midfielder,Arsenal,True,54,0.3333333333333333,1325,0.061728395061728385,0
Christantus,Uche,Crystal Palace,Forward,Bournemouth,True,55,0.3333333333333333,1180,0.0606060606060606,0
Bertrand,Traoré,Sunderland,Midfielder,Wolves,True,55,0.3333333333333333,1125,0.0606060606060606,0
Alexander,Isak,Liverpool,Forward,Man Utd,True,106,0.6,1125,0.05660377358490566,0
Ayden,Heaven,Man Utd,Defender,Liverpool,False,39,0.2,1335,0.05128205128205129,0
Nathaniel,Clyne,Crystal Palace,Defender,Bournemouth,True,39,0.2,1180,0.05128205128205129,0
Sam,Byram,Leeds,Defender,Burnley,False,39,0.2,1050,0.05128205128205129,0
Julio,Soler Barreto,Bournemouth,Defender,Crystal Palace,False,40,0.2,1140,0.05,0
Jenson,Seelt,Sunderland,Defender,Wolves,True,40,0.2,1125,0.05,0
Ki-Jana,Hoever,Wolves,Defender,Sunderland,False,40,0.2,1050,0.05,0
Arthur,Masuaku,Sunderland,Defender,Wolves,True,40,0.2,1125,0.05,0
Jamaal,Lascelles,Newcastle,Defender,Brighton,False,44,0.2,1150,0.045454545454545456,0
Jorge,Cuenca Barreno,Fulham,Defender,Arsenal,True,44,0.2,1325,0.045454545454545456,0
Matt,Doherty,Wolves,Defender,Sunderland,False,44,0.2,1050,0.045454545454545456,0
Séamus,Coleman,Everton,Defender,Man City,False,44,0.2,1275,0.045454545454545456,0
Filip,Jörgensen,Chelsea,Goalkeeper,Nott'm Forest,False,44,0.2,1165,0.045454545454545456,0
Bradley,Burrowes,Aston Villa,Midfielder,Spurs,False,45,0.2,1130,0.044444444444444446,0
Harrison,Armstrong,Everton,Midfielder,Man City,False,45,0.2,1275,0.044444444444444446,0
Igor Julio,dos Santos de Paulo,West Ham,Defender,Brentford,True,45,0.2,1185,0.044444444444444446,0
Dan,Neil,Sunderland,Midfielder,Wolves,True,48,0.2,1125,0.04166666666666667,-1
Facundo,Buonanotte,Chelsea,Midfielder,Nott'm Forest,False,48,0.2,1165,0.04166666666666667,0
Romain,Esse,Crystal Palace,Midfielder,Bournemouth,True,48,0.2,1180,0.04166666666666667,0
Amadou,Onana,Aston Villa,Midfielder,Spurs,False,48,0.2,1130,0.04166666666666667,-1
Archie,Gray,Spurs,Midfielder,Aston Villa,True,48,0.2,1250,0.04166666666666667,-1
Endo,Wataru,Liverpool,Midfielder,Man Utd,True,49,0.2,1125,0.04081632653061224,0
Ben,Gannon-Doak,Bournemouth,Midfielder,Crystal Palace,False,49,0.2,1140,0.04081632653061224,0
Lewis,Cook,Bournemouth,Midfielder,Crystal Palace,False,49,0.2,1140,0.04081632653061224,0
Saša,Kalajdžić,Wolves,Forward,Sunderland,False,49,0.2,1050,0.04081632653061224,0
Roméo,Lavia,Chelsea,Midfielder,Nott'm Forest,False,49,0.2,1165,0.04081632653061224,0
Odsonne,Édouard,Crystal Palace,Forward,Bournemouth,True,50,0.2,1180,0.04,0
Joe,Gomez,Liverpool,Defender,Man Utd,True,50,0.2,1125,0.04,0
Joël,Piroe,Leeds,Forward,Burnley,False,52,0.2,1050,0.038461538461538464,0
Patrick,Roberts,Sunderland,Midfielder,Wolves,True,54,0.2,1125,0.037037037037037035,0
Dwight,McNeil,Everton,Midfielder,Man City,False,56,0.2,1275,0.03571428571428572,0
Rayan,Aït-Nouri,Man City,Defender,Everton,True,58,0.2,1115,0.034482758620689655,0
Andrew,Robertson,Liverpool,Defender,Man Utd,True,58,0.2,1125,0.034482758620689655,0
Jadon,Sancho,Aston Villa,Midfielder,Spurs,False,59,0.2,1130,0.03389830508474576,0
Rayan,Cherki,Man City,Midfielder,Everton,True,63,0.2,1115,0.03174603174603175,0
Alejandro,Garnacho Ferreyra,Chelsea,Midfielder,Nott'm Forest,False,64,0.2,1165,0.03125,0
Dominic,Solanke-Mitchell,Spurs,Forward,Aston Villa,True,72,0.2,1250,0.02777777777777778,0
Anthony,Gordon,Newcastle,Midfielder,Brighton,False,74,0.2,1150,0.02702702702702703,0
Jaka,Bijol,Leeds,Defender,Burnley,False,39,0.0,1050,0.0,0
Alex,Cairns,Leeds,Goalkeeper,Burnley,False,40,0.0,1050,0.0,0
Illan,Meslier,Leeds,Goalkeeper,Burnley,False,44,0.0,1050,0.0,0
Jonah,Kusi-Asare,Fulham,Forward,Arsenal,True,45,0.0,1325,0.0,0
Benjamin,Lecomte,Fulham,Goalkeeper,Arsenal,True,40,0.0,1325,0.0,0
Harrison,Reed,Fulham,Midfielder,Arsenal,True,44,0.0,1325,0.0,0
Luke,Harris,Fulham,Midfielder,Arsenal,True,45,0.0,1325,0.0,0
Martial,Godo,Fulham,Midfielder,Arsenal,True,45,0.0,1325,0.0,0
Andreas,Hoelgebaum Pereira,Fulham,Midfielder,Arsenal,True,53,0.0,1325,0.0,0
Reece,Welch,Everton,Defender,Man City,False,39,0.0,1275,0.0,0
Roman,Dixon,Everton,Defender,Man City,False,39,0.0,1275,0.0,0
Nathan,Patterson,Everton,Defender,Man City,False,44,0.0,1275,0.0,0
Jarrad,Branthwaite,Everton,Defender,Man City,False,53,0.0,1275,0.0,0
Chadi,Riad Dnanou,Crystal Palace,Defender,Bournemouth,True,40,0.0,1180,0.0,0
Borna,Sosa,Crystal Palace,Defender,Bournemouth,True,49,0.0,1180,0.0,0
Rio,Cardines,Crystal Palace,Midfielder,Bournemouth,True,44,0.0,1180,0.0,0
Zach,Marsh,Crystal Palace,Forward,Bournemouth,True,45,0.0,1180,0.0,0
Franco,Umeh-Chibueze,Crystal Palace,Midfielder,Bournemouth,True,45,0.0,1180,0.0,0
Kaden,Rodney,Crystal Palace,Midfielder,Bournemouth,True,45,0.0,1180,0.0,0
David,Ozoh,Crystal Palace,Midfielder,Bournemouth,True,45,0.0,1180,0.0,0
Matheus,França de Oliveira,Crystal Palace,Midfielder,Bournemouth,True,45,0.0,1180,0.0,0
Jesurun,Rak-Sakyi,Crystal Palace,Midfielder,Bournemouth,True,44,0.0,1180,0.0,0
Malcolm,Ebiowei,Crystal Palace,Midfielder,Bournemouth,True,45,0.0,1180,0.0,0
Naouirou,Ahamada,Crystal Palace,Midfielder,Bournemouth,True,44,0.0,1180,0.0,0
Asher,Agbinone,Crystal Palace,Midfielder,Bournemouth,True,45,0.0,1180,0.0,0
Isaac,Schmidt,Leeds,Defender,Burnley,False,40,0.0,1050,0.0,0
Sebastiaan,Bornauw,Leeds,Defender,Burnley,False,39,0.0,1050,0.0,0
Ármin,Pécsi,Liverpool,Goalkeeper,Man Utd,True,39,0.0,1125,0.0,0
Giorgi,Mamardashvili,Liverpool,Goalkeeper,Man Utd,True,43,0.0,1125,0.0,0
Harry,Gray,Leeds,Forward,Burnley,False,45,0.0,1050,0.0,0
Mateo,Joseph Fernández-Regatillo,Leeds,Forward,Burnley,False,50,0.0,1050,0.0,0
Patrick,Bamford,Leeds,Forward,Burnley,False,49,0.0,1050,0.0,0
Darko,Gyabi,Leeds,Midfielder,Burnley,False,45,0.0,1050,0.0,0
Joe,Gelhardt,Leeds,Midfielder,Burnley,False,45,0.0,1050,0.0,0
Charlie,Crew,Leeds,Midfielder,Burnley,False,45,0.0,1050,0.0,0
Largie,Ramazani,Leeds,Midfielder,Burnley,False,49,0.0,1050,0.0,0
Sam,Greenwood,Leeds,Midfielder,Burnley,False,49,0.0,1050,0.0,0
Cheick,Doucouré,Crystal Palace,Midfielder,Bournemouth,True,49,0.0,1180,0.0,0
Caleb,Kporha,Crystal Palace,Defender,Bournemouth,True,40,0.0,1180,0.0,0
Rob,Holding,Crystal Palace,Defender,Bournemouth,True,40,0.0,1180,0.0,0
Remi,Matthews,Crystal Palace,Goalkeeper,Bournemouth,True,40,0.0,1180,0.0,0
Walter,Benítez,Crystal Palace,Goalkeeper,Bournemouth,True,40,0.0,1180,0.0,0
Landon,Emenalo,Chelsea,Midfielder,Nott'm Forest,False,45,,1165,0.0,0
Nicolas,Jackson,Chelsea,Forward,Nott'm Forest,False,65,0.0,1165,0.0,0
Kendry,Páez Andrade,Chelsea,Midfielder,Nott'm Forest,False,45,0.0,1165,0.0,0
Dário,Luís Essugo,Chelsea,Midfielder,Nott'm Forest,False,44,0.0,1165,0.0,0
Mykhailo,Mudryk,Chelsea,Midfielder,Nott'm Forest,False,50,0.0,1165,0.0,0
Konstantinos,Tsimikas,Liverpool,Defender,Man Utd,True,48,0.0,1125,0.0,0
Freddie,Woodman,Liverpool,Goalkeeper,Man Utd,True,39,0.0,1125,0.0,0
Trey,Nyoni,Liverpool,Midfielder,Man Utd,True,44,0.0,1125,0.0,0
Christopher,Nkunku,Chelsea,Midfielder,Nott'm Forest,False,59,0.0,1165,0.0,0
Aarón,Anselmino,Chelsea,Defender,Nott'm Forest,False,40,0.0,1165,0.0,0
Josh,Acheampong,Chelsea,Defender,Nott'm Forest,False,40,0.0,1165,0.0,0
Mamadou,Sarr,Chelsea,Defender,Nott'm Forest,False,45,0.0,1165,0.0,0
Levi,Samuels Colwill,Chelsea,Defender,Nott'm Forest,False,48,0.0,1165,0.0,0
Tyler,Morton,Liverpool,Midfielder,Man Utd,True,45,0.0,1125,0.0,0
James,McConnell,Liverpool,Midfielder,Man Utd,True,44,0.0,1125,0.0,0
Stefan,Bajčetić Maquieira,Liverpool,Midfielder,Man Utd,True,44,0.0,1125,0.0,0
Luis,Díaz Marulanda,Liverpool,Midfielder,Man Utd,True,80,0.0,1125,0.0,0
Calvin,Ramsay,Liverpool,Defender,Man Utd,True,39,0.0,1125,0.0,0
Rhys,Williams,Liverpool,Defender,Man Utd,True,39,0.0,1125,0.0,0
Amara,Nallo,Liverpool,Defender,Man Utd,True,39,0.0,1125,0.0,0
Charalampos,Kostoulas,Brighton,Forward,Newcastle,True,49,0.0,1245,0.0,0
Evan,Ferguson,Brighton,Forward,Newcastle,True,55,0.0,1245,0.0,0
Andrew,Moran,Brighton,Midfielder,Newcastle,True,45,0.0,1245,0.0,0
Adrian,Mazilu,Brighton,Midfielder,Newcastle,True,45,0.0,1245,0.0,0
Joe,Knight,Brighton,Midfielder,Newcastle,True,45,0.0,1245,0.0,0
Malick,Yalcouyé,Brighton,Midfielder,Newcastle,True,50,0.0,1245,0.0,0
Manuel,Akanji,Man City,Defender,Everton,True,54,0.0,1115,0.0,0
Marcus,Bettinelli,Man City,Goalkeeper,Everton,True,40,0.0,1115,0.0,0
Stefan,Ortega Moreno,Man City,Goalkeeper,Everton,True,48,0.0,1115,0.0,0
Ederson,Santana de Moraes,Man City,Goalkeeper,Everton,True,53,0.0,1115,0.0,0
Giovanni,Leoni,Liverpool,Defender,Man Utd,True,50,0.0,1125,0.0,0
Jayden,Danns,Liverpool,Forward,Man Utd,True,44,0.0,1125,0.0,0
Darwin,Núñez Ribeiro,Liverpool,Forward,Man Utd,True,65,0.0,1125,0.0,0
Tom,Watson,Brighton,Midfielder,Newcastle,True,49,0.0,1245,0.0,0
Jeremy,Sarmiento Morante,Brighton,Midfielder,Newcastle,True,49,0.0,1245,0.0,0
Abdallah,Sima,Brighton,Midfielder,Newcastle,True,54,0.0,1245,0.0,0
Julio,Enciso Espínola,Brighton,Midfielder,Newcastle,True,54,0.0,1245,0.0,0
Solly,March,Brighton,Midfielder,Newcastle,True,58,0.0,1245,0.0,0
Charlie,Tasker,Brighton,Defender,Newcastle,True,39,0.0,1245,0.0,0
Mateo,Kovačić,Man City,Midfielder,Everton,True,59,0.0,1115,0.0,0
İlkay,Gündoğan,Man City,Midfielder,Everton,True,63,0.0,1115,0.0,0
Vitor,de Oliveira Nunes dos Reis,Man City,Defender,Everton,True,50,0.0,1115,0.0,0
Gabriel,Słonina,Chelsea,Goalkeeper,Nott'm Forest,False,40,0.0,1165,0.0,0
Mike,Penders,Chelsea,Goalkeeper,Nott'm Forest,False,40,0.0,1165,0.0,0
Pervis,Estupiñán Tenorio,Brighton,Defender,Newcastle,True,45,0.0,1245,0.0,0
Olivier,Boscagli,Brighton,Defender,Newcastle,True,43,0.0,1245,0.0,0
Kjell,Scherpen,Brighton,Goalkeeper,Newcastle,True,40,0.0,1245,0.0,0
Carl,Rushworth,Brighton,Goalkeeper,Newcastle,True,40,0.0,1245,0.0,0
Tom,McGill,Brighton,Goalkeeper,Newcastle,True,40,0.0,1245,0.0,0
Dermot,Mee,Man Utd,Goalkeeper,Liverpool,False,40,0.0,1335,0.0,0
Tom,Heaton,Man Utd,Goalkeeper,Liverpool,False,40,0.0,1335,0.0,0
Elyh,Harrison,Man Utd,Goalkeeper,Liverpool,False,40,0.0,1335,0.0,0
André,Onana,Man Utd,Goalkeeper,Liverpool,False,49,0.0,1335,0.0,0
Ryan,McAidoo,Man City,Midfielder,Everton,True,45,0.0,1115,0.0,0
Stephen,Mfuni,Man City,Defender,Everton,True,40,0.0,1115,0.0,0
Divine,Mukasa,Man City,Midfielder,Everton,True,45,0.0,1115,0.0,0
Kalvin,Phillips,Man City,Midfielder,Everton,True,49,0.0,1115,0.0,0
Sverre,Nypan,Man City,Midfielder,Everton,True,50,0.0,1115,0.0,0
Claudio,Echeverri,Man City,Midfielder,Everton,True,54,0.0,1115,0.0,0
Sékou,Koné,Man Utd,Midfielder,Liverpool,False,44,0.0,1335,0.0,0
Jack,Fletcher,Man Utd,Midfielder,Liverpool,False,44,0.0,1335,0.0,0
Jayce,Fitzgerald,Man Utd,Midfielder,Liverpool,False,44,0.0,1335,0.0,0
Toby,Collyer,Man Utd,Midfielder,Liverpool,False,45,0.0,1335,0.0,0
Antony,dos Santos,Man Utd,Midfielder,Liverpool,False,59,0.0,1335,0.0,0
Marcus,Rashford,Man Utd,Midfielder,Liverpool,False,70,0.0,1335,0.0,0
Tyrell,Malacia,Man Utd,Defender,Liverpool,False,39,0.0,1335,0.0,0
Tyler,Fredricson,Man Utd,Defender,Liverpool,False,39,0.0,1335,0.0,0
Harry,Amass,Man Utd,Defender,Liverpool,False,40,0.0,1335,0.0,0
Diego,León Blanco,Man Utd,Defender,Liverpool,False,43,0.0,1335,0.0,0
Lisandro,Martínez,Man Utd,Defender,Liverpool,False,49,0.0,1335,0.0,0
Jacob,Slater,Brighton,Defender,Newcastle,True,40,0.0,1245,0.0,0
Eiran,Cashin,Brighton,Defender,Newcastle,True,40,0.0,1245,0.0,0
Adam,Webster,Brighton,Defender,Newcastle,True,44,0.0,1245,0.0,0
Tariq,Lamptey,Brighton,Defender,Newcastle,True,44,0.0,1245,0.0,0
Senne,Lammens,Man Utd,Goalkeeper,Liverpool,False,50,0.0,1335,0.0,0
Jason,Steele,Brighton,Goalkeeper,Newcastle,True,44,0.0,1245,0.0,0
Iwan,Morgan,Brentford,Forward,West Ham,False,44,0.0,1100,0.0,0
Ryan,Trevitt,Brentford,Midfielder,West Ham,False,45,0.0,1100,0.0,0
Myles,Peart-Harris,Brentford,Midfielder,West Ham,False,44,0.0,1100,0.0,-1
Paris,Maghoma,Brentford,Midfielder,West Ham,False,45,0.0,1100,0.0,0
Yunus Emre,Konak,Brentford,Midfielder,West Ham,False,44,0.0,1100,0.0,0
Romelle,Donovan,Brentford,Midfielder,West Ham,False,45,0.0,1100,0.0,0
Gustavo,Nunes Fernandes Gomes,Brentford,Midfielder,West Ham,False,49,0.0,1100,0.0,0
Antoni,Milambo,Brentford,Midfielder,West Ham,False,53,0.0,1100,0.0,0
Ethan,Wheatley,Man Utd,Forward,Liverpool,False,45,0.0,1335,0.0,0
Chido,Obi,Man Utd,Forward,Liverpool,False,43,0.0,1335,0.0,0
Rasmus,Højlund,Man Utd,Forward,Liverpool,False,63,0.0,1335,0.0,0
Jack,Moorhouse,Man Utd,Midfielder,Liverpool,False,45,0.0,1335,0.0,0
Miodrag,Pivaš,Newcastle,Defender,Brighton,False,39,0.0,1150,0.0,0
Jayden,Meghoma,Brentford,Defender,West Ham,False,40,0.0,1100,0.0,0
Kim,Ji-soo,Brentford,Defender,West Ham,False,39,0.0,1100,0.0,0
Benjamin,Fredrick,Brentford,Defender,West Ham,False,40,0.0,1100,0.0,0
Benjamin,Arthur,Brentford,Defender,West Ham,False,40,0.0,1100,0.0,0
Mads,Roerslev Rasmussen,Brentford,Defender,West Ham,False,45,0.0,1100,0.0,0
Ethan,Pinnock,Brentford,Defender,West Ham,False,44,0.0,1100,0.0,0
Hákon Rafn,Valdimarsson,Brentford,Goalkeeper,West Ham,False,40,0.0,1100,0.0,0
Harrison,Ashby,Newcastle,Defender,Brighton,False,39,0.0,1150,0.0,0
Alex,Murphy,Newcastle,Defender,Brighton,False,39,0.0,1150,0.0,0
Josh,Nichols,Arsenal,Defender,Fulham,False,39,0.0,1125,0.0,0
Emil,Krafth,Newcastle,Defender,Brighton,False,44,0.0,1150,0.0,0
Odysseas,Vlachodimos,Newcastle,Goalkeeper,Brighton,False,40,0.0,1150,0.0,0
Mark,Gillespie,Newcastle,Goalkeeper,Brighton,False,40,0.0,1150,0.0,0
Yoane,Wissa,Newcastle,Forward,Brighton,False,74,0.0,1150,0.0,0
Guido,Rodríguez,West Ham,Midfielder,Brentford,True,49,0.0,1185,0.0,0
Sean,Neave,Newcastle,Forward,Brighton,False,44,0.0,1150,0.0,0
Julian,Eyestone,Brentford,Goalkeeper,West Ham,False,40,0.0,1100,0.0,0
Matthew,Cox,Brentford,Goalkeeper,West Ham,False,40,0.0,1100,0.0,0
Ellery,Balcombe,Brentford,Goalkeeper,West Ham,False,40,0.0,1100,0.0,0
Reiss,Nelson,Brentford,Midfielder,West Ham,False,49,0.0,1100,0.0,0
Álex,Jiménez Sánchez,Bournemouth,Defender,Crystal Palace,False,45,0.0,1140,0.0,0
Remy,Rees-Dottin,Bournemouth,Midfielder,Crystal Palace,False,44,0.0,1140,0.0,0
Jenson,Metcalfe,Everton,Midfielder,Man City,False,45,0.0,1275,0.0,0
Daniel,Adu-Adjei,Bournemouth,Forward,Crystal Palace,False,44,0.0,1140,0.0,0
Enes,Ünal,Bournemouth,Forward,Crystal Palace,False,54,0.0,1140,0.0,0
Joe,White,Newcastle,Midfielder,Brighton,False,45,0.0,1150,0.0,0
Garang,Kuol,Newcastle,Midfielder,Brighton,False,44,0.0,1150,0.0,0
Isaac,Hayden,Newcastle,Midfielder,Brighton,False,45,0.0,1150,0.0,0
Antoñito,Cordero Campillo,Newcastle,Midfielder,Brighton,False,49,0.0,1150,0.0,0
Christian,Nørgaard,Arsenal,Midfielder,Fulham,False,53,0.0,1125,0.0,0
Matt,Targett,Newcastle,Defender,Brighton,False,40,0.0,1150,0.0,0
Ben,Winterburn,Bournemouth,Midfielder,Crystal Palace,False,45,0.0,1140,0.0,0
Zain,Silcott-Duberry,Bournemouth,Midfielder,Crystal Palace,False,44,0.0,1140,0.0,0
Dominic,Sadi,Bournemouth,Midfielder,Crystal Palace,False,45,0.0,1140,0.0,0
Hamed,Traorè,Bournemouth,Midfielder,Crystal Palace,False,45,0.0,1140,0.0,0
Romain,Faivre,Bournemouth,Midfielder,Crystal Palace,False,45,0.0,1140,0.0,0
Luis,Sinisterra Lucumí,Bournemouth,Midfielder,Crystal Palace,False,50,0.0,1140,0.0,0
Philip,Billing,Bournemouth,Midfielder,Crystal Palace,False,49,0.0,1140,0.0,0
Benjamin,White,Arsenal,Defender,Fulham,False,54,0.0,1125,0.0,0
Karl,Hein,Arsenal,Goalkeeper,Fulham,False,40,0.0,1125,0.0,0
Jair,Paula da Cunha Filho,Nott'm Forest,Defender,Chelsea,True,43,0.0,1245,0.0,-1
David,Mota Veiga Teixeira do Carmo,Nott'm Forest,Defender,Chelsea,True,45,0.0,1245,0.0,0
Tommy,Setford,Arsenal,Goalkeeper,Fulham,False,40,0.0,1125,0.0,0
Matt,Turner,Nott'm Forest,Goalkeeper,Chelsea,True,40,0.0,1245,0.0,0
