id,Nombre,Apellido,team_id,Posicion,Precio,Puntos Totales,tendencia,status,news,chance_of_playing_next_round,form,opponent_x,is_home_x,difficulty_x,valor,full_name,fpl_id,csv_form,combined_form,opponent_y,is_home_y,difficulty_y,team_name,difficulty,volatilidad,rendimiento_ajustado,xP
138,Jason,Steele,6,Goalkeeper,43,0,0,a,,100.0,0.0,5,True,1175,0.0,Jason Steele,,0.0,0.0,5,True,1175,Brighton,0,0.3162277660168379,0.0,0.03
139,Bart,Verbruggen,6,Goalkeeper,44,26,0,a,,100.0,2.4,5,True,1175,0.2727272727272727,Bart Verbruggen,139.0,0.0,1.2,5,True,1175,Brighton,0,1.9550504398153568,0.6137949055234262,2.18
140,Tom,McGill,6,Goalkeeper,40,0,0,a,,100.0,0.0,5,True,1175,0.0,Tom McGill,,0.0,0.0,5,True,1175,Brighton,0,0.3162277660168379,0.0,0.03
143,Olivier,Boscagli,6,Defender,43,0,0,a,,100.0,0.0,5,True,1175,0.0,Olivier Boscagli,,0.0,0.0,5,True,1175,Brighton,0,0.3162277660168379,0.0,0.34
144,Diego,Coppola,6,Defender,43,3,0,a,,100.0,0.2,5,True,1175,0.0232558139534883,Diego Coppola,144.0,0.0,0.1,5,True,1175,Brighton,0,0.4830458915396479,0.2070196678027062,0.33
145,Maxim,De Cuyper,6,Defender,43,16,0,a,,100.0,2.0,5,True,1175,0.2325581395348837,Maxim De Cuyper,145.0,0.0,1.0,5,True,1175,Brighton,0,2.412928142780514,0.4144342229966533,2.32
146,Lewis,Dunk,6,Defender,45,29,0,a,,100.0,2.0,5,True,1175,0.2222222222222222,Lewis Dunk,146.0,0.0,1.0,5,True,1175,Brighton,0,2.213594362117865,0.4517539514526256,2.32
148,Ferdi,Kadıoğlu,6,Defender,44,22,0,a,,100.0,2.2,5,True,1175,0.25,Ferdi Kadıoğlu,148.0,0.0,1.1,5,True,1175,Brighton,0,2.440400695696417,0.4507456508842263,2.32
151,Jan Paul,van Hecke,6,Defender,44,40,0,a,,100.0,5.4,5,True,1175,0.6136363636363636,Jan Paul van Hecke,151.0,0.0,2.7,5,True,1175,Brighton,0,3.1902629637347726,0.8463252185453602,7.63
152,Joël,Veltman,6,Defender,43,7,0,a,,100.0,0.0,5,True,1175,0.0,Joël Veltman,152.0,0.0,0.0,5,True,1175,Brighton,0,1.2516655570345725,0.0,0.34
156,Charlie,Tasker,6,Defender,39,0,0,a,,100.0,0.0,5,True,1175,0.0,Charlie Tasker,,0.0,0.0,5,True,1175,Brighton,0,0.3162277660168379,0.0,0.34
158,Georginio,Rutter,6,Midfielder,57,30,0,a,,100.0,3.0,5,True,1175,0.2631578947368421,Georginio Rutter,158.0,0.0,1.5,5,True,1175,Brighton,0,2.1186998109427604,0.7079813724684967,2.86
160,Yankuba,Minteh,6,Midfielder,60,50,0,a,,100.0,4.6,5,True,1175,0.3833333333333333,Yankuba Minteh,160.0,0.0,2.3,5,True,1175,Brighton,0,2.66874918683308,0.8618269604905574,4.11
167,Carlos,Baleba,6,Midfielder,47,16,0,a,,100.0,1.6,5,True,1175,0.1702127659574468,Carlos Baleba,167.0,0.0,0.8,5,True,1175,Brighton,0,1.1595018087284057,0.6899514894912828,1.45
169,Diego,Gómez Amarilla,6,Midfielder,49,28,0,a,,100.0,4.4,5,True,1175,0.4489795918367347,Diego Gómez Amarilla,169.0,0.0,2.2,5,True,1175,Brighton,0,4.732863826479693,0.4648348401006841,3.44
172,Tom,Watson,6,Midfielder,49,2,0,a,,100.0,0.4,5,True,1175,0.0408163265306122,Tom Watson,172.0,0.0,0.2,5,True,1175,Brighton,0,0.4216370213557839,0.4743416490252569,0.62
173,Mats,Wieffer,6,Midfielder,49,36,0,a,,100.0,5.0,5,True,1175,0.5102040816326531,Mats Wieffer,173.0,0.0,2.5,5,True,1175,Brighton,0,3.190262963734773,0.7836344616160742,3.52
175,Joe,Knight,6,Midfielder,45,1,0,a,,100.0,0.2,5,True,1175,0.0222222222222222,Joe Knight,175.0,0.0,0.1,5,True,1175,Brighton,0,0.3162277660168379,0.3162277660168379,0.18
178,Danny,Welbeck,6,Forward,65,45,0,a,,100.0,7.4,5,True,1175,0.5692307692307692,Danny Welbeck,178.0,0.0,3.7,5,True,1175,Brighton,0,4.501851470969102,0.8218840678907406,3.2
180,Stefanos,Tzimas,6,Forward,53,10,0,a,,100.0,1.6,5,True,1175,0.1509433962264151,Stefanos Tzimas,180.0,0.0,0.8,5,True,1175,Brighton,0,1.1547005383792517,0.692820323027551,1.77
181,Charalampos,Kostoulas,6,Forward,48,8,0,a,,100.0,1.4,5,True,1175,0.1458333333333333,Charalampos Kostoulas,181.0,0.0,0.7,5,True,1175,Brighton,0,1.5491933384829668,0.4518480570575319,1.77
744,Nehemiah,Oriola,6,Midfielder,45,1,0,a,,100.0,0.3333333333333333,5,True,1175,0.037037037037037,Nehemiah Oriola,744.0,0.0,0.1666666666666666,5,True,1175,Brighton,0,0.5,0.3333333333333332,0.62
168,Facundo,Buonanotte,7,Midfielder,47,1,0,a,,100.0,0.0,3,False,1055,0.0,Facundo Buonanotte,168.0,0.0,0.0,3,False,1055,Chelsea,0,0.3162277660168379,0.0,0.2
220,Robert,Lynch Sánchez,7,Goalkeeper,48,37,0,a,,100.0,3.0,3,False,1055,0.3125,Robert Lynch Sánchez,220.0,0.0,1.5,3,False,1055,Chelsea,0,2.9230881691191675,0.5131559204565507,2.95
221,Filip,Jörgensen,7,Goalkeeper,43,1,-1,a,,100.0,0.0,3,False,1055,0.0,Filip Jörgensen,221.0,0.0,0.0,3,False,1055,Chelsea,0,0.3162277660168379,0.0,0.03
223,Gabriel,Słonina,7,Goalkeeper,39,0,0,a,,100.0,0.0,3,False,1055,0.0,Gabriel Słonina,,0.0,0.0,3,False,1055,Chelsea,0,0.3162277660168379,0.0,0.03
224,Marc,Cucurella Saseta,7,Defender,61,49,0,a,,100.0,4.6,3,False,1055,0.3770491803278688,Marc Cucurella Saseta,224.0,0.0,2.3,3,False,1055,Chelsea,0,3.2128215360057304,0.7158816554932037,4.0
225,Reece,James,7,Defender,56,46,1,a,,100.0,6.6,3,False,1055,0.5892857142857143,Reece James,225.0,0.0,3.3,3,False,1055,Chelsea,0,5.279941077112299,0.6250069748514756,5.97
226,Trevoh,Chalobah,7,Defender,51,55,0,a,,100.0,2.2,3,False,1055,0.2156862745098039,Trevoh Chalobah,226.0,0.0,1.1,3,False,1055,Chelsea,0,4.677368680976279,0.2351749616133324,2.32
228,Malo,Gusto,7,Defender,49,39,0,a,,100.0,2.8,3,False,1055,0.2857142857142857,Malo Gusto,228.0,0.0,1.4,3,False,1055,Chelsea,0,4.61398839279954,0.3034251239523706,2.27
230,Wesley,Fofana,7,Defender,44,15,0,a,,100.0,1.2,3,False,1055,0.1363636363636363,Wesley Fofana,230.0,0.0,0.6,3,False,1055,Chelsea,0,2.41522945769824,0.2484236013632475,1.65
232,Tosin,Adarabioyo,7,Defender,42,14,-1,a,,100.0,0.6,3,False,1055,0.0714285714285714,Tosin Adarabioyo,232.0,0.0,0.3,3,False,1055,Chelsea,0,2.412928142780514,0.1243302668989959,0.87
233,Josh,Acheampong,7,Defender,39,27,0,a,,100.0,3.6,3,False,1055,0.4615384615384615,Josh Acheampong,233.0,0.0,1.8,3,False,1055,Chelsea,0,4.366539438350084,0.41222575117291,3.15
238,Estêvão,Almeida de Oliveira Gonçalves,7,Midfielder,65,29,0,a,,100.0,3.2,3,False,1055,0.2461538461538461,Estêvão Almeida de Oliveira Gonçalves,238.0,0.0,1.6,3,False,1055,Chelsea,0,2.378141197564929,0.672794366305206,2.86
239,Jamie,Bynoe-Gittens,7,Midfielder,61,9,0,a,,100.0,0.8,3,False,1055,0.0655737704918032,Jamie Bynoe-Gittens,239.0,0.0,0.4,3,False,1055,Chelsea,0,0.4216370213557839,0.948683298050514,1.21
241,Moisés,Caicedo Corozo,7,Midfielder,61,60,1,a,,100.0,5.0,3,False,1055,0.4098360655737705,Moisés Caicedo Corozo,241.0,0.0,2.5,3,False,1055,Chelsea,0,4.089281382128432,0.6113543594544169,3.52
243,Tyrique,George,7,Midfielder,49,4,0,a,,100.0,0.2,3,False,1055,0.0204081632653061,Tyrique George,243.0,0.0,0.1,3,False,1055,Chelsea,0,0.9660917830792958,0.1035098339013531,0.18
246,Andrey,Nascimento dos Santos,7,Midfielder,45,7,0,a,,100.0,0.4,3,False,1055,0.0444444444444444,Andrey Nascimento dos Santos,246.0,0.0,0.2,3,False,1055,Chelsea,0,0.6992058987801011,0.2860387767736776,0.62
249,João Pedro,Junqueira de Jesus,7,Forward,75,59,1,a,,100.0,3.4,3,False,1055,0.2266666666666666,João Pedro Junqueira de Jesus,249.0,0.0,1.7,3,False,1055,Chelsea,0,4.473378042498879,0.3800260080523757,2.63
250,Liam,Delap,7,Forward,62,6,0,a,,100.0,0.0,3,False,1055,0.0,Liam Delap,250.0,0.0,0.0,3,False,1055,Chelsea,0,0.8498365855987975,0.0,0.59
252,Marc,Guiu Paz,7,Forward,42,7,0,a,,100.0,0.8,3,False,1055,0.0952380952380952,Marc Guiu Paz,252.0,0.0,0.4,3,False,1055,Chelsea,0,0.6749485577105528,0.5926377579897538,1.62
453,Alejandro,Garnacho Ferreyra,7,Midfielder,64,24,0,a,,100.0,2.4,3,False,1055,0.1874999999999999,Alejandro Garnacho Ferreyra,453.0,0.0,1.2,3,False,1055,Chelsea,0,3.565264521898917,0.3365809164030445,2.07
672,Jorrel,Hato,7,Defender,47,3,0,a,,100.0,0.6,3,False,1055,0.0638297872340425,Jorrel Hato,672.0,0.0,0.3,3,False,1055,Chelsea,0,0.6749485577105528,0.4444783184923153,0.87
743,Landon,Emenalo,7,Midfielder,45,0,0,a,,100.0,0.0,3,False,1055,0.0,Landon Emenalo,,0.0,0.0,3,False,1055,Chelsea,0,0.3162277660168379,0.0,0.2
253,Dean,Henderson,8,Goalkeeper,50,45,0,a,,100.0,2.8,20,False,1070,0.2799999999999999,Dean Henderson,253.0,0.0,1.4,20,False,1070,Crystal Palace,0,2.846049894151541,0.4919098582484145,2.29
254,Walter,Benítez,8,Goalkeeper,40,0,0,a,,100.0,0.0,20,False,1070,0.0,Walter Benítez,,0.0,0.0,20,False,1070,Crystal Palace,0,0.3162277660168379,0.0,0.03
255,Remi,Matthews,8,Goalkeeper,39,0,-1,a,,100.0,0.0,20,False,1070,0.0,Remi Matthews,,0.0,0.0,20,False,1070,Crystal Palace,0,0.3162277660168379,0.0,0.03
256,Daniel,Muñoz Mejía,8,Defender,58,60,1,a,,100.0,5.6,20,False,1070,0.4827586206896551,Daniel Muñoz Mejía,256.0,0.0,2.8,20,False,1070,Crystal Palace,0,2.9154759474226504,0.9603920767980494,3.38
257,Maxence,Lacroix,8,Defender,50,56,0,a,,100.0,4.0,20,False,1070,0.4,Maxence Lacroix,257.0,0.0,2.0,20,False,1070,Crystal Palace,0,3.011090610836324,0.6642111641550714,3.5
258,Tyrick,Mitchell,8,Defender,50,55,0,a,,100.0,2.8,20,False,1070,0.2799999999999999,Tyrick Mitchell,258.0,0.0,1.4,20,False,1070,Crystal Palace,0,3.4058772731852804,0.4110541536602924,2.27
259,Borna,Sosa,8,Defender,48,1,0,a,,100.0,0.2,20,False,1070,0.0208333333333333,Borna Sosa,259.0,0.0,0.1,20,False,1070,Crystal Palace,0,0.3162277660168379,0.3162277660168379,0.33
261,Chris,Richards,8,Defender,45,52,0,a,,100.0,3.6,20,False,1070,0.4,Chris Richards,261.0,0.0,1.8,20,False,1070,Crystal Palace,0,2.270584848790187,0.7927472963448496,3.15
262,Chadi,Riad Dnanou,8,Defender,40,0,0,a,,100.0,0.0,20,False,1070,0.0,Chadi Riad Dnanou,,0.0,0.0,20,False,1070,Crystal Palace,0,0.3162277660168379,0.0,0.34
263,Nathaniel,Clyne,8,Defender,39,1,0,a,,100.0,0.0,20,False,1070,0.0,Nathaniel Clyne,263.0,0.0,0.0,20,False,1070,Crystal Palace,0,0.3162277660168379,0.0,0.34
267,Ismaïla,Sarr,8,Midfielder,67,46,0,a,,100.0,5.0,20,False,1070,0.3731343283582089,Ismaïla Sarr,267.0,0.0,2.5,20,False,1070,Crystal Palace,0,3.7133393177689658,0.6732484661547279,3.52
269,Romain,Esse,8,Midfielder,47,1,0,a,,100.0,0.0,20,False,1070,0.0,Romain Esse,269.0,0.0,0.0,20,False,1070,Crystal Palace,0,0.3162277660168379,0.0,0.2
270,Will,Hughes,8,Midfielder,48,14,0,a,,100.0,0.6,20,False,1070,0.0625,Will Hughes,270.0,0.0,0.3,20,False,1070,Crystal Palace,0,0.9189365834726816,0.3264643125495052,0.74
271,Daichi,Kamada,8,Midfielder,50,32,0,a,,100.0,3.6,20,False,1070,0.36,Daichi Kamada,271.0,0.0,1.8,20,False,1070,Crystal Palace,0,1.8135294011647256,0.9925397398266405,3.22
272,Jefferson,Lerma Solís,8,Midfielder,49,21,0,a,,100.0,2.6,20,False,1070,0.2653061224489796,Jefferson Lerma Solís,272.0,0.0,1.3,20,False,1070,Crystal Palace,0,2.9439202887759484,0.4415880433163924,2.07
273,Adam,Wharton,8,Midfielder,50,26,0,a,,100.0,2.0,20,False,1070,0.2,Adam Wharton,273.0,0.0,1.0,20,False,1070,Crystal Palace,0,2.0027758514399734,0.4993069989739547,2.23
274,Asher,Agbinone,8,Midfielder,44,0,0,a,,100.0,0.0,20,False,1070,0.0,Asher Agbinone,,0.0,0.0,20,False,1070,Crystal Palace,0,0.3162277660168379,0.0,0.2
275,Naouirou,Ahamada,8,Midfielder,44,0,0,a,,100.0,0.0,20,False,1070,0.0,Naouirou Ahamada,,0.0,0.0,20,False,1070,Crystal Palace,0,0.3162277660168379,0.0,0.2
276,Justin,Devenny,8,Midfielder,43,9,0,a,,100.0,0.6,20,False,1070,0.0697674418604651,Justin Devenny,276.0,0.0,0.3,20,False,1070,Crystal Palace,0,0.6324555320336759,0.4743416490252569,0.74
281,Kaden,Rodney,8,Midfielder,45,0,0,a,,100.0,0.0,20,False,1070,0.0,Kaden Rodney,,0.0,0.0,20,False,1070,Crystal Palace,0,0.3162277660168379,0.0,0.2
283,Jean-Philippe,Mateta,8,Forward,81,50,1,a,,100.0,6.4,20,False,1070,0.3950617283950617,Jean-Philippe Mateta,283.0,0.0,3.2,20,False,1070,Crystal Palace,0,4.886489310105751,0.6548668782272947,4.05
286,Zach,Marsh,8,Forward,45,0,0,a,,100.0,0.0,20,False,1070,0.0,Zach Marsh,,0.0,0.0,20,False,1070,Crystal Palace,0,0.3162277660168379,0.0,0.59
712,Yéremy,Pino Santos,8,Midfielder,58,15,0,a,,100.0,1.8,20,False,1070,0.1551724137931034,Yéremy Pino Santos,712.0,0.0,0.9,20,False,1070,Crystal Palace,0,1.0,0.9,1.97
723,Jaydee,Canvot,8,Defender,45,11,0,a,,100.0,0.2,20,False,1070,0.0222222222222222,Jaydee Canvot,723.0,0.0,0.1,20,False,1070,Crystal Palace,0,3.50255009141299,0.0285506266548948,0.33
732,Christantus,Uche,8,Forward,55,3,0,a,,100.0,0.4,20,False,1070,0.0363636363636363,Christantus Uche,732.0,0.0,0.2,20,False,1070,Crystal Palace,0,0.5175491695067657,0.3864367132317184,1.03
242,Kiernan,Dewsbury-Hall,9,Midfielder,49,35,0,a,,100.0,1.4,14,False,1135,0.1428571428571428,Kiernan Dewsbury-Hall,242.0,0.0,0.7,14,False,1135,Everton,0,3.917198545446024,0.1786991371202748,1.45
287,Jordan,Pickford,9,Goalkeeper,55,42,0,a,,100.0,2.0,14,False,1135,0.1818181818181818,Jordan Pickford,287.0,0.0,1.0,14,False,1135,Everton,0,4.396968652757639,0.227429413073671,2.33
288,Mark,Travers,9,Goalkeeper,44,0,0,a,,100.0,0.0,14,False,1135,0.0,Mark Travers,288.0,0.0,0.0,14,False,1135,Everton,0,0.3162277660168379,0.0,0.03
289,Harry,Tyrer,9,Goalkeeper,39,0,0,a,,100.0,0.0,14,False,1135,0.0,Harry Tyrer,,0.0,0.0,14,False,1135,Everton,0,0.3162277660168379,0.0,0.03
291,James,Tarkowski,9,Defender,54,43,0,a,,100.0,2.4,14,False,1135,0.2222222222222222,James Tarkowski,291.0,0.0,1.2,14,False,1135,Everton,0,2.5582111805799856,0.4690777716513386,2.16
292,Vitalii,Mykolenko,9,Defender,49,17,0,a,,100.0,1.8,14,False,1135,0.183673469387755,Vitalii Mykolenko,292.0,0.0,0.9,14,False,1135,Everton,0,1.888562063228706,0.4765530439922903,2.06
293,Jake,O'Brien,9,Defender,49,28,0,a,,100.0,2.2,14,False,1135,0.2244897959183673,Jake O'Brien,293.0,0.0,1.1,14,False,1135,Everton,0,2.1705094128132942,0.5067934713880098,2.32
294,Séamus,Coleman,9,Defender,43,2,0,a,,100.0,0.2,14,False,1135,0.0232558139534883,Séamus Coleman,294.0,0.0,0.1,14,False,1135,Everton,0,0.4216370213557839,0.2371708245126284,0.33
295,Michael,Keane,9,Defender,45,56,0,a,,100.0,4.2,14,False,1135,0.4666666666666667,Michael Keane,295.0,0.0,2.1,14,False,1135,Everton,0,4.695151163109069,0.4472699444695635,3.5
297,Roman,Dixon,9,Defender,39,0,0,a,,100.0,0.0,14,False,1135,0.0,Roman Dixon,,0.0,0.0,14,False,1135,Everton,0,0.3162277660168379,0.0,0.34
298,Reece,Welch,9,Defender,39,0,0,a,,100.0,0.0,14,False,1135,0.0,Reece Welch,,0.0,0.0,14,False,1135,Everton,0,0.3162277660168379,0.0,0.34
299,Iliman,Ndiaye,9,Midfielder,66,55,1,a,,100.0,4.8,14,False,1135,0.3636363636363636,Iliman Ndiaye,299.0,0.0,2.4,14,False,1135,Everton,0,2.496664441476534,0.9612825657021948,3.74
300,Dwight,McNeil,9,Midfielder,55,3,-1,a,,100.0,0.4,14,False,1135,0.0363636363636363,Dwight McNeil,300.0,0.0,0.2,14,False,1135,Everton,0,0.4830458915396479,0.4140393356054125,0.62
301,Carlos,Alcaraz Durán,9,Midfielder,52,8,0,a,,100.0,0.8,14,False,1135,0.0769230769230769,Carlos Alcaraz Durán,301.0,0.0,0.4,14,False,1135,Everton,0,0.6749485577105528,0.5926377579897538,1.21
302,Idrissa Gana,Gueye,9,Midfielder,54,42,0,a,,100.0,2.4,14,False,1135,0.2222222222222222,Idrissa Gana Gueye,302.0,0.0,1.2,14,False,1135,Everton,0,3.2317865716108862,0.3713116486531655,2.07
303,James,Garner,9,Midfielder,50,42,0,a,,100.0,2.8,14,False,1135,0.2799999999999999,James Garner,303.0,0.0,1.4,14,False,1135,Everton,0,2.788866755113585,0.5019960159204453,2.2
304,Tim,Iroegbunam,9,Midfielder,49,18,0,a,,100.0,1.2,14,False,1135,0.1224489795918367,Tim Iroegbunam,304.0,0.0,0.6,14,False,1135,Everton,0,1.7126976771553504,0.3503245248726853,1.45
306,Callum,Bates,9,Midfielder,44,0,0,a,,100.0,0.0,14,False,1135,0.0,Callum Bates,306.0,0.0,0.0,14,False,1135,Everton,0,0.3162277660168379,0.0,0.2
307,Coby,Ebere,9,Midfielder,44,0,0,a,,100.0,0.0,14,False,1135,0.0,Coby Ebere,,0.0,0.0,14,False,1135,Everton,0,0.3162277660168379,0.0,0.2
310,Thierno,Barry,9,Forward,57,12,0,a,,100.0,0.8,14,False,1135,0.0701754385964912,Thierno Barry,310.0,0.0,0.4,14,False,1135,Everton,0,0.5676462121975466,0.7046642634176443,1.62
311,Norberto Bercique,Gomes Betuncal,9,Forward,52,21,0,a,,100.0,1.6,14,False,1135,0.1538461538461538,Norberto Bercique Gomes Betuncal,311.0,0.0,0.8,14,False,1135,Everton,0,1.911950719959998,0.418420826252644,1.77
419,Jack,Grealish,9,Midfielder,68,43,0,a,,100.0,3.0,14,False,1135,0.2205882352941176,Jack Grealish,419.0,0.0,1.5,14,False,1135,Everton,0,4.315347288715269,0.3475965894848218,2.86
630,Tom,King,9,Goalkeeper,39,0,0,a,,100.0,0.0,14,False,1135,0.0,Tom King,630.0,0.0,0.0,14,False,1135,Everton,0,0.3162277660168379,0.0,0.03
667,Adam,Aznou,9,Defender,43,0,0,a,,100.0,0.0,14,False,1135,0.0,Adam Aznou,,0.0,0.0,14,False,1135,Everton,0,0.3162277660168379,0.0,0.34
705,Elijah,Campbell,9,Defender,39,0,0,a,,100.0,0.0,14,False,1135,0.0,Elijah Campbell,,0.0,0.0,14,False,1135,Everton,0,0.3162277660168379,0.0,0.34
707,Tyler,Dibling,9,Midfielder,54,3,0,a,,100.0,0.4,14,False,1135,0.037037037037037,Tyler Dibling,707.0,0.0,0.2,14,False,1135,Everton,0,0.5,0.4,0.62
728,Merlin,Röhl,9,Midfielder,50,4,0,a,,100.0,0.4,14,False,1135,0.04,Merlin Röhl,728.0,0.0,0.2,14,False,1135,Everton,0,0.5345224838248488,0.3741657386773941,0.62
314,Bernd,Leno,10,Goalkeeper,50,34,0,a,,100.0,3.0,17,True,1145,0.3,Bernd Leno,314.0,0.0,1.5,17,True,1145,Fulham,0,2.424412872795757,0.6187064987285961,2.95
317,Joachim,Andersen,10,Defender,45,39,0,a,,100.0,2.6,17,True,1145,0.2888888888888889,Joachim Andersen,317.0,0.0,1.3,17,True,1145,Fulham,0,2.7507574714370344,0.4725970986169354,2.16
318,Calvin,Bassey,10,Defender,45,28,0,a,,100.0,1.8,17,True,1145,0.2,Calvin Bassey,318.0,0.0,0.9,17,True,1145,Fulham,0,2.8303906287138374,0.3179773105767279,2.06
319,Timothy,Castagne,10,Defender,44,10,0,a,,100.0,1.4,17,True,1145,0.159090909090909,Timothy Castagne,319.0,0.0,0.7,17,True,1145,Fulham,0,1.100504934614612,0.6360716594561517,1.65
320,Issa,Diop,10,Defender,44,4,0,a,,100.0,0.8,17,True,1145,0.0909090909090909,Issa Diop,320.0,0.0,0.4,17,True,1145,Fulham,0,0.6992058987801011,0.5720775535473553,1.4
321,Jorge,Cuenca Barreno,10,Defender,44,7,0,a,,100.0,0.8,17,True,1145,0.0909090909090909,Jorge Cuenca Barreno,321.0,0.0,0.4,17,True,1145,Fulham,0,1.2692955176439846,0.3151354388633341,1.4
322,Kenny,Tete,10,Defender,45,26,0,a,,100.0,1.6,17,True,1145,0.1777777777777777,Kenny Tete,322.0,0.0,0.8,17,True,1145,Fulham,0,2.221110833194357,0.3601801351125985,1.65
323,Samuel,Amissah,10,Defender,39,0,0,a,,100.0,0.0,17,True,1145,0.0,Samuel Amissah,,0.0,0.0,17,True,1145,Fulham,0,0.3162277660168379,0.0,0.34
324,Alex,Iwobi,10,Midfielder,65,40,0,a,,100.0,2.4,17,True,1145,0.1846153846153846,Alex Iwobi,324.0,0.0,1.2,17,True,1145,Fulham,0,3.675746333890726,0.3264643125495052,2.07
325,Emile,Smith Rowe,10,Midfielder,56,16,0,a,,100.0,1.0,17,True,1145,0.0892857142857142,Emile Smith Rowe,325.0,0.0,0.5,17,True,1145,Fulham,0,1.5811388300841895,0.3162277660168379,1.45
326,Adama,Traoré Diarra,10,Midfielder,52,11,0,a,,100.0,1.4,17,True,1145,0.1346153846153846,Adama Traoré Diarra,326.0,0.0,0.7,17,True,1145,Fulham,0,0.6666666666666666,1.05,1.45
328,Ryan,Sessegnon,10,Midfielder,54,47,0,a,,100.0,6.2,17,True,1145,0.5740740740740741,Ryan Sessegnon,328.0,0.0,3.1,17,True,1145,Fulham,0,3.917198545446024,0.791381892961217,3.04
329,Harry,Wilson,10,Midfielder,52,34,0,a,,100.0,3.2,17,True,1145,0.3076923076923077,Harry Wilson,329.0,0.0,1.6,17,True,1145,Fulham,0,3.573047252229764,0.4477970446658712,2.86
330,Sander,Berge,10,Midfielder,49,27,0,a,,100.0,2.6,17,True,1145,0.2653061224489796,Sander Berge,330.0,0.0,1.3,17,True,1145,Fulham,0,1.0801234497346437,1.2035661297043168,2.07
331,Tom,Cairney,10,Midfielder,49,8,0,a,,100.0,1.2,17,True,1145,0.1224489795918367,Tom Cairney,331.0,0.0,0.6,17,True,1145,Fulham,0,0.7888106377466155,0.7606388292556648,1.45
335,Josh,King,10,Midfielder,45,19,0,a,,100.0,2.0,17,True,1145,0.2222222222222222,Josh King,335.0,0.0,1.0,17,True,1145,Fulham,0,0.8232726023485646,1.214664495268374,2.23
336,Harrison,Reed,10,Midfielder,43,0,-1,a,,100.0,0.0,17,True,1145,0.0,Harrison Reed,336.0,0.0,0.0,17,True,1145,Fulham,0,0.3162277660168379,0.0,0.2
337,Raúl,Jiménez Rodríguez,10,Forward,62,25,0,a,,100.0,3.6,17,True,1145,0.2903225806451613,Raúl Jiménez Rodríguez,337.0,0.0,1.8,17,True,1145,Fulham,0,2.162817093001112,0.8322479075206175,2.73
664,Benjamin,Lecomte,10,Goalkeeper,39,0,-1,a,,100.0,0.0,17,True,1145,0.0,Benjamin Lecomte,,0.0,0.0,17,True,1145,Fulham,0,0.3162277660168379,0.0,0.03
727,Samuel,Chukwueze,10,Midfielder,53,7,0,a,,100.0,1.2,17,True,1145,0.1132075471698113,Samuel Chukwueze,727.0,0.0,0.6,17,True,1145,Fulham,0,1.3562026818605373,0.4424117486457676,1.45
731,Kevin,Santos Lopes de Macedo,10,Midfielder,59,10,-1,a,,100.0,1.4,17,True,1145,0.1186440677966101,Kevin Santos Lopes de Macedo,731.0,0.0,0.7,17,True,1145,Fulham,0,0.8864052604279183,0.7897065047448726,1.45
737,Jonah,Kusi-Asare,10,Forward,45,1,0,a,,100.0,0.2,17,True,1145,0.0222222222222222,Jonah Kusi-Asare,737.0,0.0,0.1,17,True,1145,Fulham,0,0.3535533905932738,0.282842712474619,0.59
339,Illan,Meslier,11,Goalkeeper,43,0,0,a,,100.0,0.0,2,True,1185,0.0,Illan Meslier,,0.0,0.0,2,True,1185,Leeds,0,0.3162277660168379,0.0,0.03
340,Alex,Cairns,11,Goalkeeper,40,0,0,a,,100.0,0.0,2,True,1185,0.0,Alex Cairns,,0.0,0.0,2,True,1185,Leeds,0,0.3162277660168379,0.0,0.03
341,Karl,Darlow,11,Goalkeeper,40,10,0,a,,100.0,0.8,2,True,1185,0.1,Karl Darlow,341.0,0.0,0.4,2,True,1185,Leeds,0,1.247219128924647,0.3207134902949093,1.27
342,Jayden,Bogle,11,Defender,45,28,0,a,,100.0,2.0,2,True,1185,0.2222222222222222,Jayden Bogle,342.0,0.0,1.0,2,True,1185,Leeds,0,1.9321835661585915,0.5175491695067658,2.32
343,Pascal,Struijk,11,Defender,44,25,0,a,,100.0,0.8,2,True,1185,0.0909090909090909,Pascal Struijk,343.0,0.0,0.4,2,True,1185,Leeds,0,2.057506581601462,0.1944100707025003,1.4
344,Jaka,Bijol,11,Defender,39,6,0,a,,100.0,1.0,2,True,1185,0.1282051282051282,Jaka Bijol,344.0,0.0,0.5,2,True,1185,Leeds,0,1.2649110640673518,0.3952847075210474,1.64
346,Sam,Byram,11,Defender,39,1,0,a,,100.0,0.0,2,True,1185,0.0,Sam Byram,346.0,0.0,0.0,2,True,1185,Leeds,0,0.3162277660168379,0.0,0.34
347,Gabriel,Gudmundsson,11,Defender,40,27,0,a,,100.0,1.0,2,True,1185,0.125,Gabriel Gudmundsson,347.0,0.0,0.5,2,True,1185,Leeds,0,2.8205594401741574,0.1772697972176495,1.64
348,Joe,Rodon,11,Defender,41,46,0,a,,100.0,4.6,2,True,1185,0.5609756097560976,Joe Rodon,348.0,0.0,2.3,2,True,1185,Leeds,0,3.984692933938295,0.5772088434746165,4.0
350,Brenden,Aaronson,11,Midfielder,54,41,0,a,,100.0,4.8,2,True,1185,0.4444444444444444,Brenden Aaronson,350.0,0.0,2.4,2,True,1185,Leeds,0,3.1622776601683795,0.758946638440411,3.74
