id,Nombre,Apellido,team_id,Posicion,Precio,Puntos Totales,tendencia,status,news,chance_of_playing_next_round,form,opponent_x,is_home_x,difficulty_x,valor,full_name,fpl_id,csv_form,combined_form,opponent_y,is_home_y,difficulty_y,team_name
243,Tyrique,George,7,Midfielder,49,4,0,a,,,0.2,3,False,1055,0.02040816326530612,Tyrique George,243.0,0.0,0.1,3,False,1055,Chelsea
246,Andrey,Nascimento dos Santos,7,Midfielder,45,7,0,a,,100.0,0.4,3,False,1055,0.044444444444444446,Andrey Nascimento dos Santos,246.0,0.0,0.2,3,False,1055,Chelsea
249,João Pedro,Junqueira de Jesus,7,Forward,75,59,1,a,,,3.4,3,False,1055,0.22666666666666666,João Pedro Junqueira de Jesus,249.0,0.0,1.7,3,False,1055,Chelsea
250,Liam,Delap,7,Forward,62,6,0,a,,100.0,0.0,3,False,1055,0.0,Liam Delap,250.0,0.0,0.0,3,False,1055,Chelsea
252,Marc,Guiu Paz,7,Forward,42,7,0,a,,100.0,0.8,3,False,1055,0.09523809523809523,Marc Guiu Paz,252.0,0.0,0.4,3,False,1055,Chelsea
453,Alejandro,Garnacho Ferreyra,7,Midfielder,64,24,0,a,,,2.4,3,False,1055,0.18749999999999997,Alejandro Garnacho Ferreyra,453.0,0.0,1.2,3,False,1055,Chelsea
672,Jorrel,Hato,7,Defender,47,3,0,a,,,0.6,3,False,1055,0.06382978723404255,Jorrel Hato,672.0,0.0,0.3,3,False,1055,Chelsea
743,Landon,Emenalo,7,Midfielder,45,0,0,a,,,0.0,3,False,1055,0.0,Landon Emenalo,,0.0,0.0,3,False,1055,Chelsea
253,Dean,Henderson,8,Goalkeeper,50,45,0,a,,,2.8,20,False,1070,0.27999999999999997,Dean Henderson,253.0,0.0,1.4,20,False,1070,Crystal Palace
254,Walter,Benítez,8,Goalkeeper,40,0,0,a,,100.0,0.0,20,False,1070,0.0,Walter Benítez,,0.0,0.0,20,False,1070,Crystal Palace
255,Remi,Matthews,8,Goalkeeper,39,0,-1,a,,,0.0,20,False,1070,0.0,Remi Matthews,,0.0,0.0,20,False,1070,Crystal Palace
256,Daniel,Muñoz Mejía,8,Defender,58,60,1,a,,,5.6,20,False,1070,0.48275862068965514,Daniel Muñoz Mejía,256.0,0.0,2.8,20,False,1070,Crystal Palace
257,Maxence,Lacroix,8,Defender,50,56,0,a,,,4.0,20,False,1070,0.4,Maxence Lacroix,257.0,0.0,2.0,20,False,1070,Crystal Palace
258,Tyrick,Mitchell,8,Defender,50,55,0,a,,,2.8,20,False,1070,0.27999999999999997,Tyrick Mitchell,258.0,0.0,1.4,20,False,1070,Crystal Palace
259,Borna,Sosa,8,Defender,48,1,0,a,,,0.2,20,False,1070,0.020833333333333336,Borna Sosa,259.0,0.0,0.1,20,False,1070,Crystal Palace
261,Chris,Richards,8,Defender,45,52,0,a,,100.0,3.6,20,False,1070,0.4,Chris Richards,261.0,0.0,1.8,20,False,1070,Crystal Palace
262,Chadi,Riad Dnanou,8,Defender,40,0,0,a,,100.0,0.0,20,False,1070,0.0,Chadi Riad Dnanou,,0.0,0.0,20,False,1070,Crystal Palace
263,Nathaniel,Clyne,8,Defender,39,1,0,a,,,0.0,20,False,1070,0.0,Nathaniel Clyne,263.0,0.0,0.0,20,False,1070,Crystal Palace
267,Ismaïla,Sarr,8,Midfielder,67,46,0,a,,100.0,5.0,20,False,1070,0.3731343283582089,Ismaïla Sarr,267.0,0.0,2.5,20,False,1070,Crystal Palace
269,Romain,Esse,8,Midfielder,47,1,0,a,,,0.0,20,False,1070,0.0,Romain Esse,269.0,0.0,0.0,20,False,1070,Crystal Palace
270,Will,Hughes,8,Midfielder,48,14,0,a,,100.0,0.6,20,False,1070,0.0625,Will Hughes,270.0,0.0,0.3,20,False,1070,Crystal Palace
271,Daichi,Kamada,8,Midfielder,50,32,0,a,,100.0,3.6,20,False,1070,0.36,Daichi Kamada,271.0,0.0,1.8,20,False,1070,Crystal Palace
272,Jefferson,Lerma Solís,8,Midfielder,49,21,0,a,,,2.6,20,False,1070,0.2653061224489796,Jefferson Lerma Solís,272.0,0.0,1.3,20,False,1070,Crystal Palace
273,Adam,Wharton,8,Midfielder,50,26,0,a,,100.0,2.0,20,False,1070,0.2,Adam Wharton,273.0,0.0,1.0,20,False,1070,Crystal Palace
274,Asher,Agbinone,8,Midfielder,44,0,0,a,,,0.0,20,False,1070,0.0,Asher Agbinone,,0.0,0.0,20,False,1070,Crystal Palace
275,Naouirou,Ahamada,8,Midfielder,44,0,0,a,,,0.0,20,False,1070,0.0,Naouirou Ahamada,,0.0,0.0,20,False,1070,Crystal Palace
276,Justin,Devenny,8,Midfielder,43,9,0,a,,,0.6,20,False,1070,0.06976744186046512,Justin Devenny,276.0,0.0,0.3,20,False,1070,Crystal Palace
281,Kaden,Rodney,8,Midfielder,45,0,0,a,,,0.0,20,False,1070,0.0,Kaden Rodney,,0.0,0.0,20,False,1070,Crystal Palace
283,Jean-Philippe,Mateta,8,Forward,81,50,1,a,,,6.4,20,False,1070,0.39506172839506176,Jean-Philippe Mateta,283.0,0.0,3.2,20,False,1070,Crystal Palace
286,Zach,Marsh,8,Forward,45,0,0,a,,,0.0,20,False,1070,0.0,Zach Marsh,,0.0,0.0,20,False,1070,Crystal Palace
712,Yéremy,Pino Santos,8,Midfielder,58,15,0,a,,100.0,1.8,20,False,1070,0.15517241379310345,Yéremy Pino Santos,712.0,0.0,0.9,20,False,1070,Crystal Palace
723,Jaydee,Canvot,8,Defender,45,11,0,a,,,0.2,20,False,1070,0.022222222222222223,Jaydee Canvot,723.0,0.0,0.1,20,False,1070,Crystal Palace
732,Christantus,Uche,8,Forward,55,3,0,a,,,0.4,20,False,1070,0.03636363636363637,Christantus Uche,732.0,0.0,0.2,20,False,1070,Crystal Palace
242,Kiernan,Dewsbury-Hall,9,Midfielder,49,35,0,a,,100.0,1.4,14,False,1135,0.14285714285714285,Kiernan Dewsbury-Hall,242.0,0.0,0.7,14,False,1135,Everton
287,Jordan,Pickford,9,Goalkeeper,55,42,0,a,,,2.0,14,False,1135,0.18181818181818182,Jordan Pickford,287.0,0.0,1.0,14,False,1135,Everton
288,Mark,Travers,9,Goalkeeper,44,0,0,a,,,0.0,14,False,1135,0.0,Mark Travers,288.0,0.0,0.0,14,False,1135,Everton
289,Harry,Tyrer,9,Goalkeeper,39,0,0,a,,,0.0,14,False,1135,0.0,Harry Tyrer,,0.0,0.0,14,False,1135,Everton
291,James,Tarkowski,9,Defender,54,43,0,a,,,2.4,14,False,1135,0.2222222222222222,James Tarkowski,291.0,0.0,1.2,14,False,1135,Everton
292,Vitalii,Mykolenko,9,Defender,49,17,0,a,,100.0,1.8,14,False,1135,0.18367346938775508,Vitalii Mykolenko,292.0,0.0,0.9,14,False,1135,Everton
293,Jake,O'Brien,9,Defender,49,28,0,a,,,2.2,14,False,1135,0.22448979591836735,Jake O'Brien,293.0,0.0,1.1,14,False,1135,Everton
294,Séamus,Coleman,9,Defender,43,2,0,a,,,0.2,14,False,1135,0.023255813953488375,Séamus Coleman,294.0,0.0,0.1,14,False,1135,Everton
295,Michael,Keane,9,Defender,45,56,0,a,,100.0,4.2,14,False,1135,0.4666666666666667,Michael Keane,295.0,0.0,2.1,14,False,1135,Everton
297,Roman,Dixon,9,Defender,39,0,0,a,,,0.0,14,False,1135,0.0,Roman Dixon,,0.0,0.0,14,False,1135,Everton
298,Reece,Welch,9,Defender,39,0,0,a,,,0.0,14,False,1135,0.0,Reece Welch,,0.0,0.0,14,False,1135,Everton
299,Iliman,Ndiaye,9,Midfielder,66,55,1,a,,100.0,4.8,14,False,1135,0.36363636363636365,Iliman Ndiaye,299.0,0.0,2.4,14,False,1135,Everton
300,Dwight,McNeil,9,Midfielder,55,3,-1,a,,,0.4,14,False,1135,0.03636363636363637,Dwight McNeil,300.0,0.0,0.2,14,False,1135,Everton
301,Carlos,Alcaraz Durán,9,Midfielder,52,8,0,a,,,0.8,14,False,1135,0.07692307692307693,Carlos Alcaraz Durán,301.0,0.0,0.4,14,False,1135,Everton
302,Idrissa Gana,Gueye,9,Midfielder,54,42,0,a,,,2.4,14,False,1135,0.2222222222222222,Idrissa Gana Gueye,302.0,0.0,1.2,14,False,1135,Everton
303,James,Garner,9,Midfielder,50,42,0,a,,,2.8,14,False,1135,0.27999999999999997,James Garner,303.0,0.0,1.4,14,False,1135,Everton
304,Tim,Iroegbunam,9,Midfielder,49,18,0,a,,,1.2,14,False,1135,0.12244897959183672,Tim Iroegbunam,304.0,0.0,0.6,14,False,1135,Everton
306,Callum,Bates,9,Midfielder,44,0,0,a,,,0.0,14,False,1135,0.0,Callum Bates,306.0,0.0,0.0,14,False,1135,Everton
307,Coby,Ebere,9,Midfielder,44,0,0,a,,,0.0,14,False,1135,0.0,Coby Ebere,,0.0,0.0,14,False,1135,Everton
310,Thierno,Barry,9,Forward,57,12,0,a,,,0.8,14,False,1135,0.07017543859649122,Thierno Barry,310.0,0.0,0.4,14,False,1135,Everton
311,Norberto Bercique,Gomes Betuncal,9,Forward,52,21,0,a,,,1.6,14,False,1135,0.15384615384615385,Norberto Bercique Gomes Betuncal,311.0,0.0,0.8,14,False,1135,Everton
419,Jack,Grealish,9,Midfielder,68,43,0,a,,100.0,3.0,14,False,1135,0.22058823529411764,Jack Grealish,419.0,0.0,1.5,14,False,1135,Everton
630,Tom,King,9,Goalkeeper,39,0,0,a,,,0.0,14,False,1135,0.0,Tom King,630.0,0.0,0.0,14,False,1135,Everton
667,Adam,Aznou,9,Defender,43,0,0,a,,100.0,0.0,14,False,1135,0.0,Adam Aznou,,0.0,0.0,14,False,1135,Everton
705,Elijah,Campbell,9,Defender,39,0,0,a,,,0.0,14,False,1135,0.0,Elijah Campbell,,0.0,0.0,14,False,1135,Everton
707,Tyler,Dibling,9,Midfielder,54,3,0,a,,,0.4,14,False,1135,0.037037037037037035,Tyler Dibling,707.0,0.0,0.2,14,False,1135,Everton
728,Merlin,Röhl,9,Midfielder,50,4,0,a,,100.0,0.4,14,False,1135,0.04,Merlin Röhl,728.0,0.0,0.2,14,False,1135,Everton
314,Bernd,Leno,10,Goalkeeper,50,34,0,a,,,3.0,17,True,1145,0.3,Bernd Leno,314.0,0.0,1.5,17,True,1145,Fulham
317,Joachim,Andersen,10,Defender,45,39,0,a,,100.0,2.6,17,True,1145,0.2888888888888889,Joachim Andersen,317.0,0.0,1.3,17,True,1145,Fulham
318,Calvin,Bassey,10,Defender,45,28,0,a,,,1.8,17,True,1145,0.2,Calvin Bassey,318.0,0.0,0.9,17,True,1145,Fulham
319,Timothy,Castagne,10,Defender,44,10,0,a,,,1.4,17,True,1145,0.15909090909090906,Timothy Castagne,319.0,0.0,0.7,17,True,1145,Fulham
320,Issa,Diop,10,Defender,44,4,0,a,,,0.8,17,True,1145,0.09090909090909091,Issa Diop,320.0,0.0,0.4,17,True,1145,Fulham
321,Jorge,Cuenca Barreno,10,Defender,44,7,0,a,,,0.8,17,True,1145,0.09090909090909091,Jorge Cuenca Barreno,321.0,0.0,0.4,17,True,1145,Fulham
322,Kenny,Tete,10,Defender,45,26,0,a,,100.0,1.6,17,True,1145,0.17777777777777778,Kenny Tete,322.0,0.0,0.8,17,True,1145,Fulham
323,Samuel,Amissah,10,Defender,39,0,0,a,,,0.0,17,True,1145,0.0,Samuel Amissah,,0.0,0.0,17,True,1145,Fulham
324,Alex,Iwobi,10,Midfielder,65,40,0,a,,,2.4,17,True,1145,0.1846153846153846,Alex Iwobi,324.0,0.0,1.2,17,True,1145,Fulham
325,Emile,Smith Rowe,10,Midfielder,56,16,0,a,,100.0,1.0,17,True,1145,0.08928571428571429,Emile Smith Rowe,325.0,0.0,0.5,17,True,1145,Fulham
326,Adama,Traoré Diarra,10,Midfielder,52,11,0,a,,,1.4,17,True,1145,0.1346153846153846,Adama Traoré Diarra,326.0,0.0,0.7,17,True,1145,Fulham
328,Ryan,Sessegnon,10,Midfielder,54,47,0,a,,100.0,6.2,17,True,1145,0.5740740740740741,Ryan Sessegnon,328.0,0.0,3.1,17,True,1145,Fulham
329,Harry,Wilson,10,Midfielder,52,34,0,a,,100.0,3.2,17,True,1145,0.3076923076923077,Harry Wilson,329.0,0.0,1.6,17,True,1145,Fulham
330,Sander,Berge,10,Midfielder,49,27,0,a,,,2.6,17,True,1145,0.2653061224489796,Sander Berge,330.0,0.0,1.3,17,True,1145,Fulham
331,Tom,Cairney,10,Midfielder,49,8,0,a,,100.0,1.2,17,True,1145,0.12244897959183672,Tom Cairney,331.0,0.0,0.6,17,True,1145,Fulham
335,Josh,King,10,Midfielder,45,19,0,a,,,2.0,17,True,1145,0.2222222222222222,Josh King,335.0,0.0,1.0,17,True,1145,Fulham
336,Harrison,Reed,10,Midfielder,43,0,-1,a,,,0.0,17,True,1145,0.0,Harrison Reed,336.0,0.0,0.0,17,True,1145,Fulham
337,Raúl,Jiménez Rodríguez,10,Forward,62,25,0,a,,100.0,3.6,17,True,1145,0.2903225806451613,Raúl Jiménez Rodríguez,337.0,0.0,1.8,17,True,1145,Fulham
664,Benjamin,Lecomte,10,Goalkeeper,39,0,-1,a,,,0.0,17,True,1145,0.0,Benjamin Lecomte,,0.0,0.0,17,True,1145,Fulham
727,Samuel,Chukwueze,10,Midfielder,53,7,0,a,,100.0,1.2,17,True,1145,0.11320754716981132,Samuel Chukwueze,727.0,0.0,0.6,17,True,1145,Fulham
731,Kevin,Santos Lopes de Macedo,10,Midfielder,59,10,-1,a,,100.0,1.4,17,True,1145,0.11864406779661016,Kevin Santos Lopes de Macedo,731.0,0.0,0.7,17,True,1145,Fulham
737,Jonah,Kusi-Asare,10,Forward,45,1,0,a,,,0.2,17,True,1145,0.022222222222222223,Jonah Kusi-Asare,737.0,0.0,0.1,17,True,1145,Fulham
339,Illan,Meslier,11,Goalkeeper,43,0,0,a,,,0.0,2,True,1185,0.0,Illan Meslier,,0.0,0.0,2,True,1185,Leeds
340,Alex,Cairns,11,Goalkeeper,40,0,0,a,,,0.0,2,True,1185,0.0,Alex Cairns,,0.0,0.0,2,True,1185,Leeds
341,Karl,Darlow,11,Goalkeeper,40,10,0,a,,,0.8,2,True,1185,0.1,Karl Darlow,341.0,0.0,0.4,2,True,1185,Leeds
342,Jayden,Bogle,11,Defender,45,28,0,a,,100.0,2.0,2,True,1185,0.2222222222222222,Jayden Bogle,342.0,0.0,1.0,2,True,1185,Leeds
343,Pascal,Struijk,11,Defender,44,25,0,a,,100.0,0.8,2,True,1185,0.09090909090909091,Pascal Struijk,343.0,0.0,0.4,2,True,1185,Leeds
344,Jaka,Bijol,11,Defender,39,6,0,a,,100.0,1.0,2,True,1185,0.12820512820512822,Jaka Bijol,344.0,0.0,0.5,2,True,1185,Leeds
346,Sam,Byram,11,Defender,39,1,0,a,,,0.0,2,True,1185,0.0,Sam Byram,346.0,0.0,0.0,2,True,1185,Leeds
347,Gabriel,Gudmundsson,11,Defender,40,27,0,a,,100.0,1.0,2,True,1185,0.125,Gabriel Gudmundsson,347.0,0.0,0.5,2,True,1185,Leeds
348,Joe,Rodon,11,Defender,41,46,0,a,,100.0,4.6,2,True,1185,0.5609756097560976,Joe Rodon,348.0,0.0,2.3,2,True,1185,Leeds
350,Brenden,Aaronson,11,Midfielder,54,41,0,a,,,4.8,2,True,1185,0.4444444444444444,Brenden Aaronson,350.0,0.0,2.4,2,True,1185,Leeds
351,Wilfried,Gnonto,11,Midfielder,52,6,0,a,,100.0,0.0,2,True,1185,0.0,Wilfried Gnonto,351.0,0.0,0.0,2,True,1185,Leeds
352,Jack,Harrison,11,Midfielder,52,11,0,a,,,1.2,2,True,1185,0.11538461538461538,Jack Harrison,352.0,0.0,0.6,2,True,1185,Leeds
353,Daniel,James,11,Midfielder,53,11,0,a,,100.0,0.6,2,True,1185,0.05660377358490566,Daniel James,353.0,0.0,0.3,2,True,1185,Leeds
354,Ethan,Ampadu,11,Midfielder,49,24,0,a,,100.0,2.2,2,True,1185,0.22448979591836735,Ethan Ampadu,354.0,0.0,1.1,2,True,1185,Leeds
356,Ilia,Gruev,11,Midfielder,48,7,0,a,,,0.0,2,True,1185,0.0,Ilia Gruev,356.0,0.0,0.0,2,True,1185,Leeds
358,Tanaka,Ao,11,Midfielder,48,13,0,a,,100.0,1.6,2,True,1185,0.16666666666666669,Tanaka Ao,358.0,0.0,0.8,2,True,1185,Leeds
362,Joël,Piroe,11,Forward,50,6,0,a,,100.0,0.4,2,True,1185,0.04,Joël Piroe,362.0,0.0,0.2,2,True,1185,Leeds
365,Lukas,Nmecha,11,Forward,50,23,0,a,,100.0,1.0,2,True,1185,0.1,Lukas Nmecha,365.0,0.0,0.5,2,True,1185,Leeds
493,Sean,Longstaff,11,Midfielder,49,38,0,a,,,5.2,2,True,1185,0.5306122448979592,Sean Longstaff,493.0,0.0,2.6,2,True,1185,Leeds
660,Anton,Stach,11,Midfielder,49,40,0,a,,,1.4,2,True,1185,0.14285714285714285,Anton Stach,660.0,0.0,0.7,2,True,1185,Leeds
665,Lucas Estella,Perri,11,Goalkeeper,45,17,0,a,,100.0,0.6,2,True,1185,0.06666666666666667,Lucas Estella Perri,665.0,0.0,0.3,2,True,1185,Leeds
691,Dominic,Calvert-Lewin,11,Forward,55,25,0,a,,100.0,2.0,2,True,1185,0.18181818181818182,Dominic Calvert-Lewin,691.0,0.0,1.0,2,True,1185,Leeds
698,Noah,Okafor,11,Midfielder,55,29,0,a,,100.0,3.2,2,True,1185,0.29090909090909095,Noah Okafor,698.0,0.0,1.6,2,True,1185,Leeds
706,James,Justin,11,Defender,39,4,-1,a,,,0.4,2,True,1185,0.05128205128205129,James Justin,706.0,0.0,0.2,2,True,1185,Leeds
741,Harry,Gray,11,Forward,45,0,0,a,,100.0,0.0,2,True,1185,0.0,Harry Gray,,0.0,0.0,2,True,1185,Leeds
367,Giorgi,Mamardashvili,12,Goalkeeper,43,19,0,a,,,2.4,16,True,1130,0.27906976744186046,Giorgi Mamardashvili,367.0,0.0,1.2,16,True,1130,Liverpool
368,Ármin,Pécsi,12,Goalkeeper,39,0,0,a,,,0.0,16,True,1130,0.0,Ármin Pécsi,,0.0,0.0,16,True,1130,Liverpool
369,Freddie,Woodman,12,Goalkeeper,39,0,0,a,,,0.0,16,True,1130,0.0,Freddie Woodman,,0.0,0.0,16,True,1130,Liverpool
371,Milos,Kerkez,12,Defender,57,21,0,a,,,1.8,16,True,1130,0.15789473684210525,Milos Kerkez,371.0,0.0,0.9,16,True,1130,Liverpool
372,Andrew,Robertson,12,Defender,58,11,0,a,,,2.0,16,True,1130,0.1724137931034483,Andrew Robertson,372.0,0.0,1.0,16,True,1130,Liverpool
373,Virgil,van Dijk,12,Defender,59,41,0,a,,,2.8,16,True,1130,0.23728813559322032,Virgil van Dijk,373.0,0.0,1.4,16,True,1130,Liverpool
374,Ibrahima,Konaté,12,Defender,54,39,0,a,,100.0,3.6,16,True,1130,0.3333333333333333,Ibrahima Konaté,374.0,0.0,1.8,16,True,1130,Liverpool
375,Conor,Bradley,12,Defender,50,15,0,a,,100.0,2.6,16,True,1130,0.26,Conor Bradley,375.0,0.0,1.3,16,True,1130,Liverpool
376,Joe,Gomez,12,Defender,49,4,0,a,,100.0,0.2,16,True,1130,0.02040816326530612,Joe Gomez,376.0,0.0,0.1,16,True,1130,Liverpool
378,Amara,Nallo,12,Defender,38,0,0,a,,100.0,0.0,16,True,1130,0.0,Amara Nallo,,0.0,0.0,16,True,1130,Liverpool
379,Rhys,Williams,12,Defender,38,0,0,a,,,0.0,16,True,1130,0.0,Rhys Williams,,0.0,0.0,16,True,1130,Liverpool
380,Calvin,Ramsay,12,Defender,38,0,0,a,,,0.0,16,True,1130,0.0,Calvin Ramsay,,0.0,0.0,16,True,1130,Liverpool
381,Mohamed,Salah,12,Midfielder,142,54,0,a,,,4.4,16,True,1130,0.15492957746478875,Mohamed Salah,381.0,0.0,2.2,16,True,1130,Liverpool
382,Florian,Wirtz,12,Midfielder,80,19,0,a,,,1.4,16,True,1130,0.0875,Florian Wirtz,382.0,0.0,0.7,16,True,1130,Liverpool
384,Cody,Gakpo,12,Midfielder,75,46,-1,a,,,4.0,16,True,1130,0.26666666666666666,Cody Gakpo,384.0,0.0,2.0,16,True,1130,Liverpool
385,Federico,Chiesa,12,Midfielder,64,20,0,a,,100.0,2.0,16,True,1130,0.15625,Federico Chiesa,385.0,0.0,1.0,16,True,1130,Liverpool
386,Alexis,Mac Allister,12,Midfielder,63,25,0,a,,100.0,2.6,16,True,1130,0.20634920634920637,Alexis Mac Allister,386.0,0.0,1.3,16,True,1130,Liverpool
387,Dominik,Szoboszlai,12,Midfielder,66,44,0,a,,,4.4,16,True,1130,0.33333333333333337,Dominik Szoboszlai,387.0,0.0,2.2,16,True,1130,Liverpool
388,Curtis,Jones,12,Midfielder,54,13,0,a,,100.0,1.0,16,True,1130,0.09259259259259259,Curtis Jones,388.0,0.0,0.5,16,True,1130,Liverpool
390,Ryan,Gravenberch,12,Midfielder,56,52,0,a,,100.0,4.6,16,True,1130,0.4107142857142857,Ryan Gravenberch,390.0,0.0,2.3,16,True,1130,Liverpool
392,Endo,Wataru,12,Midfielder,49,6,0,a,,100.0,0.2,16,True,1130,0.02040816326530612,Endo Wataru,392.0,0.0,0.1,16,True,1130,Liverpool
396,Trey,Nyoni,12,Midfielder,43,0,0,a,,,0.0,16,True,1130,0.0,Trey Nyoni,,0.0,0.0,16,True,1130,Liverpool
499,Alexander,Isak,12,Forward,104,10,0,a,,100.0,1.8,16,True,1130,0.08653846153846154,Alexander Isak,499.0,0.0,0.9,16,True,1130,Liverpool
661,Hugo,Ekitiké,12,Forward,86,39,0,a,,100.0,1.2,16,True,1130,0.06976744186046512,Hugo Ekitiké,661.0,0.0,0.6,16,True,1130,Liverpool
686,Rio,Ngumoha,12,Midfielder,45,9,0,a,,,0.4,16,True,1130,0.044444444444444446,Rio Ngumoha,686.0,0.0,0.2,16,True,1130,Liverpool
746,Kieran,Morrison,12,Midfielder,45,0,0,a,,,0.0,16,True,1130,0.0,Kieran Morrison,,0.0,0.0,16,True,1130,Liverpool
182,James,Trafford,13,Goalkeeper,46,11,-1,a,,,0.0,15,False,1160,0.0,James Trafford,182.0,0.0,0.0,15,False,1160,Man City
400,Stefan,Ortega Moreno,13,Goalkeeper,48,0,0,a,,,0.0,15,False,1160,0.0,Stefan Ortega Moreno,400.0,0.0,0.0,15,False,1160,Man City
401,Marcus,Bettinelli,13,Goalkeeper,40,0,0,a,,100.0,0.0,15,False,1160,0.0,Marcus Bettinelli,,0.0,0.0,15,False,1160,Man City
402,Rayan,Aït-Nouri,13,Defender,57,11,-1,a,,100.0,0.2,15,False,1160,0.017543859649122806,Rayan Aït-Nouri,402.0,0.0,0.1,15,False,1160,Man City
403,Joško,Gvardiol,13,Defender,58,34,0,a,,100.0,3.6,15,False,1160,0.3103448275862069,Joško Gvardiol,403.0,0.0,1.8,15,False,1160,Man City
405,Nathan,Aké,13,Defender,53,10,0,a,,,1.4,15,False,1160,0.1320754716981132,Nathan Aké,405.0,0.0,0.7,15,False,1160,Man City
406,Abdukodir,Khusanov,13,Defender,54,11,0,a,,100.0,0.0,15,False,1160,0.0,Abdukodir Khusanov,406.0,0.0,0.0,15,False,1160,Man City
407,Matheus,Nunes,13,Defender,53,45,0,a,,,5.6,15,False,1160,0.5283018867924528,Matheus Nunes,407.0,0.0,2.8,15,False,1160,Man City
408,Rúben,dos Santos Gato Alves Dias,13,Defender,55,45,0,a,,,4.6,15,False,1160,0.41818181818181815,Rúben dos Santos Gato Alves Dias,408.0,0.0,2.3,15,False,1160,Man City
409,John,Stones,13,Defender,54,11,-1,a,,100.0,0.4,15,False,1160,0.037037037037037035,John Stones,409.0,0.0,0.2,15,False,1160,Man City
410,Rico,Lewis,13,Defender,48,15,0,a,,100.0,0.4,15,False,1160,0.04166666666666667,Rico Lewis,410.0,0.0,0.2,15,False,1160,Man City
411,Nico,O'Reilly,13,Defender,50,51,1,a,,100.0,5.4,15,False,1160,0.54,Nico O'Reilly,411.0,0.0,2.7,15,False,1160,Man City
413,Omar,Marmoush,13,Midfielder,83,12,0,a,,100.0,0.4,15,False,1160,0.024096385542168672,Omar Marmoush,413.0,0.0,0.2,15,False,1160,Man City
414,Phil,Foden,13,Midfielder,80,31,0,a,,100.0,2.4,15,False,1160,0.15,Phil Foden,414.0,0.0,1.2,15,False,1160,Man City
415,Sávio,Moreira de Oliveira,13,Midfielder,69,16,0,a,,100.0,2.6,15,False,1160,0.18840579710144928,Sávio Moreira de Oliveira,415.0,0.0,1.3,15,False,1160,Man City
416,Bernardo,Mota Veiga de Carvalho e Silva,13,Midfielder,63,25,0,a,,,1.4,15,False,1160,0.1111111111111111,Bernardo Mota Veiga de Carvalho e Silva,416.0,0.0,0.7,15,False,1160,Man City
417,Rayan,Cherki,13,Midfielder,63,20,0,a,,100.0,2.4,15,False,1160,0.19047619047619047,Rayan Cherki,417.0,0.0,1.2,15,False,1160,Man City
418,Jérémy,Doku,13,Midfielder,64,44,0,a,,,3.0,15,False,1160,0.234375,Jérémy Doku,418.0,0.0,1.5,15,False,1160,Man City
423,Nico,González Iglesias,13,Midfielder,59,28,0,a,,100.0,2.8,15,False,1160,0.23728813559322032,Nico González Iglesias,423.0,0.0,1.4,15,False,1160,Man City
424,Oscar,Bobb,13,Midfielder,53,18,0,a,,,1.4,15,False,1160,0.1320754716981132,Oscar Bobb,424.0,0.0,0.7,15,False,1160,Man City
427,Tijjani,Reijnders,13,Midfielder,55,34,0,a,,,1.6,15,False,1160,0.14545454545454548,Tijjani Reijnders,427.0,0.0,0.8,15,False,1160,Man City
429,Kalvin,Phillips,13,Midfielder,48,0,0,a,,,0.0,15,False,1160,0.0,Kalvin Phillips,429.0,0.0,0.0,15,False,1160,Man City
430,Erling,Haaland,13,Forward,149,102,1,a,,100.0,10.4,15,False,1160,0.348993288590604,Erling Haaland,430.0,0.0,5.2,15,False,1160,Man City
736,Gianluigi,Donnarumma,13,Goalkeeper,57,31,0,a,,,3.6,15,False,1160,0.3157894736842105,Gianluigi Donnarumma,736.0,0.0,1.8,15,False,1160,Man City
739,Divine,Mukasa,13,Midfielder,45,0,0,a,,,0.0,15,False,1160,0.0,Divine Mukasa,,0.0,0.0,15,False,1160,Man City
740,Stephen,Mfuni,13,Defender,40,0,0,a,,,0.0,15,False,1160,0.0,Stephen Mfuni,,0.0,0.0,15,False,1160,Man City
742,Ryan,McAidoo,13,Midfielder,45,0,0,a,,,0.0,15,False,1160,0.0,Ryan McAidoo,,0.0,0.0,15,False,1160,Man City
119,Bryan,Mbeumo,14,Midfielder,85,60,1,a,,,6.8,9,True,1130,0.39999999999999997,Bryan Mbeumo,119.0,0.0,3.4,9,True,1130,Man Utd
431,Altay,Bayındır,14,Goalkeeper,48,11,0,a,,,0.4,9,True,1130,0.04166666666666667,Altay Bayındır,431.0,0.0,0.2,9,True,1130,Man Utd
434,Tom,Heaton,14,Goalkeeper,39,0,0,a,,,0.0,9,True,1130,0.0,Tom Heaton,,0.0,0.0,9,True,1130,Man Utd
435,Dermot,Mee,14,Goalkeeper,39,0,0,a,,,0.0,9,True,1130,0.0,Dermot Mee,,0.0,0.0,9,True,1130,Man Utd
436,Matthijs,de Ligt,14,Defender,50,39,0,a,,,3.0,9,True,1130,0.3,Matthijs de Ligt,436.0,0.0,1.5,9,True,1130,Man Utd
438,Noussair,Mazraoui,14,Defender,49,10,0,a,,100.0,0.0,9,True,1130,0.0,Noussair Mazraoui,438.0,0.0,0.0,9,True,1130,Man Utd
439,Diego,León Blanco,14,Defender,42,0,-1,a,,,0.0,9,True,1130,0.0,Diego León Blanco,439.0,0.0,0.0,9,True,1130,Man Utd
