id,Nombre,Apellido,Posicion,Precio,Puntos Totales,tendencia,team_id
353377,Bryan Mbeumo,,Midfielder,53,0,0,189.0
401168,Mikkel Damsgaard,,Midfielder,51,0,0,
279379,Gabriel Jesus,,Midfielder,122,0,0,13.0
238916,Mikel Merino,,Midfielder,120,0,0,13.0
380706,Gabriel Martinelli,,Midfielder,88,0,0,13.0
92547,Ross Barkley,,Midfielder,41,0,0,24.0
318750,Stephy Mavididi,,Midfielder,127,0,0,14.0
327682,Leon Bailey,,Midfielder,115,0,0,24.0
384134,Ian Maatsen,,Midfielder,73,0,0,24.0
295084,David Brooks,,Midfielder,91,0,0,183.0
424273,Milos Kerkez,,Midfielder,76,0,0,183.0
456771,Ethan Nwaneri,,Midfielder,44,0,0,13.0
373525,João Pedro,,Midfielder,75,0,0,211.0
395692,Cole Palmer,,Midfielder,119,0,0,15.0
346300,Jadon Sancho,,Midfielder,65,0,0,15.0
328096,Jean-Philippe Mateta,,Midfielder,78,0,0,162.0
332403,Eberechi Eze,,Midfielder,108,0,0,162.0
111372,Vladimír Coufal,,Midfielder,124,0,0,167.0
315227,Erling Haaland,,Midfielder,82,0,0,167.0
397821,Savinho,,Midfielder,64,0,0,
331254,Phil Foden,,Midfielder,103,0,0,167.0
73084,Kevin De Bruyne,,Midfielder,102,0,0,167.0
104058,Niclas Füllkrug,,Midfielder,80,0,0,29.0
143595,Tomás Soucek,,Midfielder,106,0,0,29.0
407260,Kevin Schade,,Midfielder,96,0,0,189.0
296240,Yoane Wissa,,Midfielder,94,0,0,189.0
368512,Keane Lewis-Potter,,Midfielder,45,0,0,189.0
136459,Dominic Solanke,,Midfielder,92,0,0,30.0
362352,Pedro Porro,,Midfielder,71,0,0,30.0
349669,Anthony Gordon,,Midfielder,47,0,0,23.0
338780,Bruno Guimarães,,Midfielder,46,0,0,23.0
299254,Alexander Isak,,Midfielder,90,0,0,23.0
141486,Jacob Murphy,,Midfielder,76,0,0,23.0
138686,Sam Szmodics,,Midfielder,78,0,0,165.0
108186,Raúl Jiménez,,Midfielder,47,0,0,170.0
401254,Liam Delap,,Midfielder,68,0,0,165.0
340105,Lisandro Martínez,,Midfielder,66,0,0,32.0
